layer,neuron,drop_frac
23,1023,0.012
23,33,0.011
23,927,0.011
23,529,0.01
23,604,0.009
22,575,0.009
23,581,0.008
22,492,0.008
22,499,0.008
22,717,0.008
22,581,0.008
23,241,0.008
23,339,0.008
22,238,0.008
22,975,0.008
22,565,0.007
22,771,0.007
22,270,0.007
23,238,0.007
23,492,0.007
23,568,0.007
22,261,0.007
23,22,0.007
22,227,0.007
21,1008,0.007
22,664,0.007
23,396,0.007
23,399,0.007
23,230,0.007
23,497,0.007
22,217,0.007
23,188,0.007
23,777,0.007
22,1023,0.007
21,238,0.007
22,807,0.007
21,446,0.007
23,757,0.007
23,873,0.007
23,128,0.007
22,155,0.007
22,775,0.006
23,730,0.006
22,857,0.006
20,238,0.006
23,807,0.006
22,341,0.006
23,674,0.006
20,446,0.006
22,197,0.006
23,538,0.006
22,168,0.006
23,350,0.006
23,446,0.006
22,243,0.006
23,165,0.006
23,13,0.006
22,257,0.006
23,30,0.006
22,309,0.006
22,193,0.006
23,631,0.006
21,592,0.006
23,565,0.006
22,0,0.006
22,78,0.006
23,407,0.006
23,771,0.006
23,975,0.006
23,257,0.006
22,658,0.006
22,670,0.006
22,659,0.006
22,75,0.006
23,154,0.006
23,553,0.006
20,99,0.006
22,5,0.006
23,333,0.006
23,234,0.006
22,45,0.006
22,1011,0.006
22,412,0.006
22,809,0.006
22,794,0.006
22,859,0.006
23,749,0.006
22,450,0.006
22,358,0.006
22,439,0.006
21,713,0.006
21,730,0.006
23,676,0.006
22,273,0.006
22,286,0.006
22,234,0.006
23,627,0.006
20,771,0.006
22,446,0.006
22,745,0.006
22,590,0.006
22,604,0.006
22,447,0.006
21,344,0.005
19,339,0.005
23,656,0.005
23,740,0.005
21,383,0.005
23,645,0.005
23,912,0.005
23,708,0.005
20,1007,0.005
20,975,0.005
23,527,0.005
21,529,0.005
23,668,0.005
21,553,0.005
23,694,0.005
23,680,0.005
23,56,0.005
23,57,0.005
22,344,0.005
22,965,0.005
22,988,0.005
23,596,0.005
23,80,0.005
23,534,0.005
22,274,0.005
22,315,0.005
21,470,0.005
21,565,0.005
23,573,0.005
23,590,0.005
21,363,0.005
22,355,0.005
22,339,0.005
23,28,0.005
22,465,0.005
22,461,0.005
22,350,0.005
22,473,0.005
22,916,0.005
22,927,0.005
22,894,0.005
21,505,0.005
22,998,0.005
22,1008,0.005
22,527,0.005
22,420,0.005
22,823,0.005
22,810,0.005
23,62,0.005
23,7,0.005
22,478,0.005
22,757,0.005
23,924,0.005
20,867,0.005
23,781,0.005
23,928,0.005
20,581,0.005
23,976,0.005
22,554,0.005
22,483,0.005
23,808,0.005
23,824,0.005
23,823,0.005
23,667,0.005
22,827,0.005
22,573,0.005
21,182,0.005
21,124,0.005
21,865,0.005
23,441,0.005
23,566,0.005
23,611,0.005
23,514,0.005
21,639,0.005
21,771,0.005
21,761,0.005
21,809,0.005
23,502,0.005
23,539,0.005
22,136,0.005
22,90,0.005
22,97,0.005
23,103,0.005
23,72,0.005
22,224,0.005
23,104,0.005
23,211,0.005
23,41,0.005
23,468,0.005
22,188,0.005
23,26,0.005
23,23,0.005
23,15,0.005
23,512,0.005
23,610,0.005
23,525,0.005
23,513,0.005
23,612,0.005
23,615,0.005
22,150,0.005
22,22,0.005
22,21,0.005
23,420,0.005
23,462,0.005
23,323,0.005
23,326,0.005
23,291,0.005
22,64,0.005
23,526,0.005
22,58,0.005
23,479,0.005
23,280,0.005
23,338,0.005
23,466,0.005
23,246,0.005
23,182,0.005
22,28,0.005
22,131,0.005
22,144,0.005
22,143,0.005
22,127,0.005
23,273,0.005
23,837,0.005
23,970,0.005
21,40,0.005
23,942,0.005
23,993,0.005
23,950,0.005
23,901,0.005
20,467,0.005
22,614,0.005
22,686,0.005
22,675,0.005
22,667,0.005
22,521,0.005
22,710,0.005
22,714,0.005
22,813,0.005
22,746,0.004
22,680,0.004
22,818,0.004
22,819,0.004
22,820,0.004
22,821,0.004
22,712,0.004
22,713,0.004
22,716,0.004
22,656,0.004
22,580,0.004
22,615,0.004
22,619,0.004
22,879,0.004
22,577,0.004
22,549,0.004
23,817,0.004
23,828,0.004
23,829,0.004
20,276,0.004
23,764,0.004
23,709,0.004
23,711,0.004
20,809,0.004
22,442,0.004
22,949,0.004
22,902,0.004
22,895,0.004
22,905,0.004
22,939,0.004
22,502,0.004
23,712,0.004
22,850,0.004
22,833,0.004
22,600,0.004
22,609,0.004
22,596,0.004
22,500,0.004
22,538,0.004
22,457,0.004
21,194,0.004
20,344,0.004
21,123,0.004
21,390,0.004
22,748,0.004
22,881,0.004
22,883,0.004
22,789,0.004
23,475,0.004
23,460,0.004
21,1009,0.004
20,25,0.004
21,1018,0.004
23,369,0.004
23,358,0.004
23,359,0.004
23,227,0.004
23,417,0.004
23,386,0.004
22,25,0.004
22,14,0.004
22,130,0.004
23,370,0.004
23,382,0.004
23,222,0.004
23,342,0.004
23,177,0.004
23,235,0.004
23,242,0.004
23,184,0.004
22,132,0.004
22,44,0.004
22,53,0.004
22,59,0.004
22,60,0.004
23,463,0.004
18,797,0.004
23,432,0.004
22,2,0.004
23,193,0.004
22,159,0.004
22,218,0.004
22,221,0.004
23,289,0.004
23,347,0.004
22,54,0.004
22,113,0.004
23,61,0.004
22,158,0.004
22,163,0.004
23,174,0.004
23,160,0.004
23,163,0.004
22,115,0.004
22,212,0.004
22,213,0.004
23,168,0.004
23,172,0.004
23,124,0.004
23,126,0.004
23,264,0.004
23,276,0.004
22,110,0.004
22,153,0.004
21,769,0.004
23,540,0.004
23,542,0.004
18,740,0.004
23,439,0.004
23,556,0.004
23,509,0.004
23,495,0.004
21,947,0.004
21,863,0.004
21,794,0.004
23,569,0.004
21,641,0.004
21,737,0.004
21,658,0.004
23,614,0.004
23,258,0.004
22,122,0.004
23,422,0.004
23,431,0.004
23,449,0.004
21,659,0.004
21,667,0.004
21,704,0.004
23,97,0.004
22,295,0.004
22,233,0.004
22,182,0.004
22,241,0.004
22,242,0.004
23,171,0.004
23,214,0.004
23,150,0.004
23,144,0.004
23,145,0.004
23,166,0.004
19,143,0.004
19,64,0.004
23,93,0.004
23,44,0.004
21,717,0.004
21,746,0.004
21,696,0.004
23,506,0.004
23,640,0.004
23,658,0.004
20,160,0.004
21,581,0.004
22,195,0.004
22,256,0.004
22,192,0.004
22,196,0.004
23,562,0.004
23,519,0.004
23,522,0.004
23,505,0.004
23,77,0.004
22,300,0.004
23,21,0.004
22,198,0.004
22,200,0.004
22,313,0.004
22,189,0.004
19,744,0.004
23,563,0.004
23,564,0.004
22,994,0.004
23,136,0.004
23,141,0.004
23,71,0.004
23,75,0.004
23,76,0.004
23,79,0.004
22,276,0.004
22,277,0.004
23,575,0.004
23,589,0.004
21,614,0.004
21,615,0.004
21,622,0.004
22,971,0.004
22,287,0.004
22,291,0.004
22,332,0.004
22,374,0.004
22,376,0.004
22,378,0.004
23,85,0.004
22,992,0.004
22,933,0.004
22,935,0.004
23,59,0.004
22,396,0.004
22,383,0.004
22,387,0.004
22,967,0.004
21,586,0.004
21,587,0.004
23,696,0.004
23,678,0.004
23,704,0.004
23,691,0.004
23,703,0.004
22,978,0.004
22,370,0.004
22,316,0.004
22,398,0.004
23,66,0.004
23,5,0.004
22,336,0.004
22,854,0.004
22,856,0.004
22,921,0.004
22,866,0.004
22,460,0.004
22,462,0.004
22,464,0.004
22,347,0.004
22,380,0.004
22,352,0.004
23,801,0.004
21,355,0.004
21,257,0.004
21,502,0.004
21,436,0.004
21,441,0.004
19,238,0.004
22,912,0.004
21,563,0.004
21,564,0.004
23,571,0.004
21,458,0.004
21,421,0.004
21,370,0.004
21,378,0.004
21,463,0.004
23,642,0.004
21,339,0.004
21,323,0.004
21,338,0.004
20,235,0.004
21,360,0.004
23,832,0.004
21,172,0.004
23,741,0.004
23,744,0.004
23,745,0.004
23,747,0.004
23,643,0.004
23,650,0.004
23,655,0.004
23,600,0.004
22,417,0.004
22,428,0.004
22,432,0.004
22,870,0.004
22,1004,0.004
22,1010,0.004
22,1020,0.004
22,976,0.004
22,842,0.004
22,529,0.004
22,536,0.004
22,477,0.004
22,479,0.004
22,409,0.004
22,410,0.004
22,431,0.004
22,705,0.004
23,851,0.004
23,854,0.004
23,920,0.004
22,638,0.004
22,627,0.004
22,586,0.004
22,522,0.004
23,866,0.004
23,813,0.004
20,580,0.004
20,507,0.004
20,763,0.004
22,755,0.004
22,695,0.004
22,696,0.004
20,951,0.004
20,865,0.004
20,720,0.004
23,921,0.004
23,923,0.004
23,925,0.004
23,883,0.004
23,864,0.004
21,23,0.004
21,22,0.004
20,976,0.004
20,984,0.004
20,997,0.004
23,789,0.004
23,795,0.004
20,445,0.004
22,61,0.004
20,31,0.004
22,17,0.004
22,51,0.004
22,7,0.004
21,966,0.004
21,984,0.004
21,912,0.004
23,1008,0.004
23,905,0.004
23,1011,0.004
23,899,0.004
23,955,0.004
23,300,0.004
23,308,0.004
23,361,0.004
23,1015,0.004
23,898,0.004
23,916,0.004
23,1020,0.004
23,893,0.004
23,919,0.004
23,992,0.004
23,880,0.004
22,666,0.004
23,773,0.004
23,794,0.004
23,818,0.004
23,983,0.004
20,483,0.004
21,93,0.004
21,106,0.004
23,890,0.003
18,161,0.003
23,953,0.003
23,963,0.003
23,966,0.003
23,951,0.003
23,934,0.003
23,935,0.003
23,940,0.003
20,781,0.003
20,784,0.003
20,715,0.003
20,717,0.003
20,746,0.003
20,738,0.003
20,740,0.003
20,803,0.003
20,759,0.003
20,753,0.003
20,757,0.003
20,762,0.003
20,792,0.003
20,970,0.003
20,436,0.003
20,570,0.003
20,592,0.003
20,529,0.003
20,741,0.003
20,670,0.003
23,790,0.003
23,800,0.003
23,835,0.003
23,772,0.003
23,775,0.003
20,332,0.003
20,411,0.003
20,413,0.003
20,1008,0.003
20,939,0.003
20,440,0.003
20,383,0.003
20,388,0.003
23,784,0.003
23,785,0.003
23,787,0.003
21,79,0.003
21,13,0.003
21,20,0.003
21,28,0.003
20,398,0.003
20,894,0.003
20,897,0.003
20,801,0.003
21,208,0.003
21,213,0.003
21,31,0.003
20,973,0.003
20,981,0.003
20,1000,0.003
21,74,0.003
21,78,0.003
22,671,0.003
22,674,0.003
22,531,0.003
22,515,0.003
22,518,0.003
22,519,0.003
22,540,0.003
19,514,0.003
19,388,0.003
22,661,0.003
22,707,0.003
22,683,0.003
22,687,0.003
22,630,0.003
22,668,0.003
19,553,0.003
19,422,0.003
19,437,0.003
22,812,0.003
22,817,0.003
22,822,0.003
22,718,0.003
22,721,0.003
22,657,0.003
22,628,0.003
22,631,0.003
22,636,0.003
22,682,0.003
22,760,0.003
22,761,0.003
22,763,0.003
22,766,0.003
22,787,0.003
22,759,0.003
22,550,0.003
22,552,0.003
22,553,0.003
22,561,0.003
22,562,0.003
22,601,0.003
22,727,0.003
22,731,0.003
22,736,0.003
22,790,0.003
22,776,0.003
22,778,0.003
22,779,0.003
22,784,0.003
22,880,0.003
22,882,0.003
22,888,0.003
22,890,0.003
22,891,0.003
22,740,0.003
22,724,0.003
22,726,0.003
22,568,0.003
22,569,0.003
22,523,0.003
22,578,0.003
22,824,0.003
22,829,0.003
22,832,0.003
22,837,0.003
19,276,0.003
22,798,0.003
22,851,0.003
22,541,0.003
22,545,0.003
22,547,0.003
22,481,0.003
22,524,0.003
22,945,0.003
22,948,0.003
22,910,0.003
22,793,0.003
22,805,0.003
19,361,0.003
19,365,0.003
19,375,0.003
22,449,0.003
22,901,0.003
22,903,0.003
22,906,0.003
22,907,0.003
19,214,0.003
22,942,0.003
22,960,0.003
22,556,0.003
22,606,0.003
22,505,0.003
22,443,0.003
22,445,0.003
22,466,0.003
22,485,0.003
22,501,0.003
19,255,0.003
19,230,0.003
22,925,0.003
22,469,0.003
22,452,0.003
22,453,0.003
22,454,0.003
19,737,0.003
22,1002,0.003
22,1003,0.003
19,246,0.003
22,876,0.003
22,860,0.003
22,863,0.003
22,871,0.003
22,893,0.003
22,474,0.003
22,407,0.003
22,413,0.003
22,458,0.003
22,1015,0.003
22,1019,0.003
23,0,0.003
22,962,0.003
22,528,0.003
19,656,0.003
22,548,0.003
22,534,0.003
22,425,0.003
22,426,0.003
22,435,0.003
22,440,0.003
19,797,0.003
19,771,0.003
19,792,0.003
22,390,0.003
22,372,0.003
22,375,0.003
22,377,0.003
22,282,0.003
22,986,0.003
22,987,0.003
22,928,0.003
22,963,0.003
22,970,0.003
22,973,0.003
22,1012,0.003
22,382,0.003
23,64,0.003
23,20,0.003
23,9,0.003
23,47,0.003
23,50,0.003
23,69,0.003
23,12,0.003
22,980,0.003
19,628,0.003
19,643,0.003
22,475,0.003
22,362,0.003
22,364,0.003
22,402,0.003
22,354,0.003
22,343,0.003
22,330,0.003
22,301,0.003
22,324,0.003
22,307,0.003
22,308,0.003
22,311,0.003
22,216,0.003
22,246,0.003
23,14,0.003
23,16,0.003
23,18,0.003
23,63,0.003
19,753,0.003
19,745,0.003
22,318,0.003
22,323,0.003
23,137,0.003
23,140,0.003
23,87,0.003
23,70,0.003
23,24,0.003
22,1001,0.003
23,29,0.003
22,997,0.003
22,283,0.003
22,285,0.003
22,288,0.003
22,263,0.003
22,269,0.003
22,272,0.003
23,81,0.003
23,84,0.003
22,230,0.003
22,231,0.003
22,232,0.003
22,185,0.003
22,186,0.003
22,119,0.003
22,120,0.003
22,123,0.003
19,68,0.003
19,75,0.003
23,91,0.003
19,899,0.003
19,809,0.003
19,845,0.003
22,294,0.003
22,228,0.003
23,199,0.003
23,206,0.003
23,209,0.003
23,158,0.003
23,95,0.003
23,99,0.003
23,40,0.003
19,141,0.003
22,250,0.003
22,260,0.003
22,235,0.003
23,148,0.003
23,149,0.003
23,153,0.003
23,197,0.003
23,198,0.003
22,157,0.003
22,160,0.003
22,162,0.003
22,202,0.003
22,225,0.003
22,111,0.003
22,112,0.003
22,116,0.003
23,275,0.003
23,113,0.003
23,127,0.003
23,133,0.003
23,157,0.003
19,20,0.003
23,116,0.003
23,143,0.003
23,213,0.003
23,215,0.003
23,217,0.003
23,218,0.003
23,259,0.003
23,262,0.003
19,45,0.003
23,271,0.003
22,124,0.003
22,165,0.003
19,866,0.003
19,875,0.003
19,876,0.003
22,172,0.003
22,175,0.003
22,176,0.003
20,7,0.003
22,135,0.003
22,31,0.003
22,36,0.003
22,40,0.003
22,41,0.003
22,43,0.003
21,1000,0.003
23,190,0.003
23,224,0.003
22,139,0.003
22,142,0.003
22,101,0.003
22,84,0.003
22,128,0.003
22,129,0.003
23,283,0.003
23,286,0.003
23,327,0.003
23,329,0.003
18,984,0.003
18,988,0.003
23,179,0.003
23,189,0.003
22,50,0.003
22,85,0.003
22,95,0.003
22,102,0.003
22,106,0.003
22,107,0.003
23,348,0.003
23,282,0.003
23,299,0.003
23,343,0.003
20,50,0.003
22,82,0.003
22,67,0.003
20,41,0.003
21,978,0.003
21,987,0.003
23,249,0.003
23,250,0.003
23,255,0.003
23,287,0.003
23,290,0.003
23,292,0.003
23,297,0.003
23,316,0.003
23,418,0.003
23,388,0.003
23,390,0.003
23,391,0.003
23,394,0.003
23,402,0.003
23,301,0.003
23,303,0.003
22,80,0.003
22,10,0.003
22,19,0.003
22,20,0.003
20,49,0.003
23,421,0.003
23,408,0.003
23,409,0.003
20,19,0.003
20,22,0.003
20,28,0.003
21,1015,0.003
21,1016,0.003
21,1006,0.003
21,1011,0.003
20,78,0.003
23,384,0.003
23,319,0.003
23,322,0.003
23,324,0.003
23,357,0.003
23,365,0.003
23,375,0.003
18,892,0.003
20,16,0.003
23,471,0.003
18,686,0.003
23,478,0.003
23,483,0.003
23,461,0.003
23,465,0.003
23,325,0.003
21,988,0.003
21,927,0.003
21,952,0.003
21,936,0.003
21,1023,0.003
22,4,0.003
21,974,0.003
21,975,0.003
23,440,0.003
23,426,0.003
23,429,0.003
21,844,0.003
21,845,0.003
21,857,0.003
21,870,0.003
21,939,0.003
23,541,0.003
18,725,0.003
23,458,0.003
23,393,0.003
23,451,0.003
23,454,0.003
23,403,0.003
23,485,0.003
21,798,0.003
21,812,0.003
21,818,0.003
21,826,0.003
21,827,0.003
21,832,0.003
23,559,0.003
23,499,0.003
20,81,0.003
21,753,0.003
21,755,0.003
21,757,0.003
21,763,0.003
21,777,0.003
21,788,0.003
21,795,0.003
23,510,0.003
21,738,0.003
21,673,0.003
21,705,0.003
21,686,0.003
21,714,0.003
21,718,0.003
20,166,0.003
23,609,0.003
23,623,0.003
23,515,0.003
23,516,0.003
23,467,0.003
23,521,0.003
23,507,0.003
23,508,0.003
21,600,0.003
21,612,0.003
21,708,0.003
21,709,0.003
21,652,0.003
21,636,0.003
21,648,0.003
23,608,0.003
21,883,0.003
21,886,0.003
20,143,0.003
20,54,0.003
20,67,0.003
21,905,0.003
21,671,0.003
21,657,0.003
23,584,0.003
20,203,0.003
20,213,0.003
20,216,0.003
20,161,0.003
21,601,0.003
21,610,0.003
21,627,0.003
23,639,0.003
23,675,0.003
23,586,0.003
23,587,0.003
23,528,0.003
23,531,0.003
23,582,0.003
23,583,0.003
21,540,0.003
21,489,0.003
20,148,0.003
21,572,0.003
21,574,0.003
21,516,0.003
23,699,0.003
23,638,0.003
20,103,0.003
20,110,0.003
20,112,0.003
21,527,0.003
21,514,0.003
21,544,0.003
21,530,0.003
21,479,0.003
21,254,0.003
21,258,0.003
21,259,0.003
21,261,0.003
21,350,0.003
21,297,0.003
21,279,0.003
21,309,0.003
20,191,0.003
20,195,0.003
20,200,0.003
21,494,0.003
21,503,0.003
21,439,0.003
21,314,0.003
21,235,0.003
21,469,0.003
21,407,0.003
21,410,0.003
21,411,0.003
21,447,0.003
21,449,0.003
20,246,0.003
20,193,0.003
21,628,0.003
21,545,0.003
21,422,0.003
21,431,0.003
21,432,0.003
21,367,0.003
21,398,0.003
21,467,0.003
21,395,0.003
21,325,0.003
21,188,0.003
21,135,0.003
21,138,0.003
21,141,0.003
21,150,0.003
21,217,0.003
23,646,0.003
23,666,0.003
23,652,0.003
23,692,0.003
20,239,0.003
20,241,0.003
21,385,0.003
21,386,0.003
23,759,0.003
23,761,0.003
23,742,0.003
23,664,0.003
23,665,0.003
23,599,0.003
23,601,0.003
23,622,0.003
21,291,0.003
21,296,0.003
21,304,0.003
21,327,0.003
23,752,0.003
18,446,0.003
18,339,0.003
23,755,0.003
20,270,0.003
20,279,0.003
21,263,0.003
21,270,0.003
21,273,0.003
21,195,0.003
21,197,0.003
21,224,0.003
23,763,0.003
23,766,0.003
23,706,0.003
23,750,0.003
20,347,0.003
20,354,0.003
20,360,0.003
20,269,0.003
23,806,0.003
23,809,0.003
23,831,0.003
23,713,0.003
23,737,0.003
23,732,0.003
23,736,0.003
23,684,0.003
21,163,0.003
21,164,0.003
21,173,0.003
21,174,0.003
21,176,0.003
23,820,0.003
18,365,0.003
18,373,0.003
23,948,0.003
23,1009,0.003
23,897,0.003
23,1007,0.003
23,881,0.003
18,6,0.003
23,884,0.003
20,683,0.003
20,422,0.003
23,896,0.003
23,1022,0.003
23,1018,0.003
23,1017,0.003
23,900,0.003
23,1012,0.003
23,1010,0.003
21,51,0.003
23,974,0.003
23,980,0.003
23,981,0.003
20,470,0.003
23,1014,0.003
23,998,0.003
23,1004,0.003
20,324,0.003
20,352,0.003
20,338,0.003
21,60,0.003
21,90,0.003
21,113,0.003
21,33,0.003
21,49,0.003
22,639,0.003
22,649,0.003
22,597,0.003
22,582,0.003
22,592,0.003
22,620,0.003
22,622,0.003
22,626,0.003
22,703,0.003
22,704,0.003
19,486,0.003
22,739,0.003
22,741,0.003
22,744,0.003
22,749,0.003
22,589,0.003
23,867,0.003
23,872,0.003
23,906,0.003
23,909,0.003
23,914,0.003
23,859,0.003
23,856,0.003
22,699,0.003
20,688,0.003
20,695,0.003
20,614,0.003
20,502,0.003
20,497,0.003
23,858,0.003
23,877,0.003
23,865,0.003
21,878,0.002
21,877,0.002
21,876,0.002
21,875,0.002
21,873,0.002
21,872,0.002
21,885,0.002
23,281,0.002
23,267,0.002
21,880,0.002
18,809,0.002
23,269,0.002
23,270,0.002
20,130,0.002
23,272,0.002
20,120,0.002
20,144,0.002
20,60,0.002
18,905,0.002
20,53,0.002
20,70,0.002
20,69,0.002
23,268,0.002
23,239,0.002
21,989,0.002
21,985,0.002
23,243,0.002
23,245,0.002
21,916,0.002
21,910,0.002
23,232,0.002
21,930,0.002
21,929,0.002
21,928,0.002
23,277,0.002
21,924,0.002
23,236,0.002
23,221,0.002
21,938,0.002
21,935,0.002
23,228,0.002
23,216,0.002
21,950,0.002
23,220,0.002
21,944,0.002
23,274,0.002
23,233,0.002
23,263,0.002
23,265,0.002
23,251,0.002
23,254,0.002
21,801,0.002
21,797,0.002
21,792,0.002
21,810,0.002
23,312,0.002
23,315,0.002
23,302,0.002
20,68,0.002
21,821,0.002
21,819,0.002
21,817,0.002
23,307,0.002
23,293,0.002
23,298,0.002
23,284,0.002
23,285,0.002
23,288,0.002
21,756,0.002
23,346,0.002
23,304,0.002
21,897,0.002
21,896,0.002
21,893,0.002
21,891,0.002
21,890,0.002
21,907,0.002
21,904,0.002
21,899,0.002
19,23,0.002
21,842,0.002
21,837,0.002
21,854,0.002
21,853,0.002
21,852,0.002
21,851,0.002
21,850,0.002
19,33,0.002
19,36,0.002
21,860,0.002
21,859,0.002
23,260,0.002
23,261,0.002
21,855,0.002
21,833,0.002
20,38,0.002
23,122,0.002
23,123,0.002
23,107,0.002
23,108,0.002
23,109,0.002
19,990,0.002
23,167,0.002
23,169,0.002
19,976,0.002
23,173,0.002
23,181,0.002
19,997,0.002
22,72,0.002
22,71,0.002
22,65,0.002
22,81,0.002
22,79,0.002
22,77,0.002
22,16,0.002
19,21,0.002
19,22,0.002
18,1002,0.002
19,1005,0.002
22,149,0.002
23,96,0.002
22,92,0.002
23,82,0.002
22,86,0.002
22,83,0.002
22,100,0.002
22,99,0.002
22,98,0.002
23,86,0.002
23,74,0.002
20,39,0.002
23,135,0.002
22,105,0.002
22,104,0.002
22,117,0.002
23,139,0.002
22,49,0.002
23,130,0.002
23,131,0.002
23,132,0.002
22,57,0.002
23,118,0.002
22,109,0.002
21,1020,0.002
21,1019,0.002
23,200,0.002
22,8,0.002
23,201,0.002
22,3,0.002
23,202,0.002
21,964,0.002
23,203,0.002
23,186,0.002
23,192,0.002
18,1005,0.002
21,954,0.002
23,194,0.002
21,973,0.002
21,972,0.002
21,968,0.002
21,967,0.002
21,965,0.002
21,983,0.002
21,982,0.002
21,981,0.002
21,980,0.002
21,955,0.002
22,23,0.002
18,1007,0.002
18,1010,0.002
22,33,0.002
22,32,0.002
22,30,0.002
22,27,0.002
22,26,0.002
18,1023,0.002
21,1002,0.002
21,998,0.002
23,212,0.002
21,996,0.002
21,1014,0.002
21,1012,0.002
19,98,0.002
19,83,0.002
20,90,0.002
23,152,0.002
23,155,0.002
23,147,0.002
20,13,0.002
23,205,0.002
19,90,0.002
23,397,0.002
21,523,0.002
23,398,0.002
23,401,0.002
23,387,0.002
21,517,0.002
23,450,0.002
21,533,0.002
