layer,neuron,drop_frac
21,528,0.002
23,456,0.002
23,349,0.002
21,541,0.002
21,539,0.002
23,442,0.002
21,478,0.002
21,477,0.002
21,476,0.002
21,475,0.002
21,474,0.002
21,473,0.002
23,443,0.002
21,490,0.002
21,542,0.002
21,562,0.002
21,580,0.002
20,209,0.002
20,208,0.002
20,224,0.002
20,222,0.002
20,221,0.002
18,761,0.002
20,150,0.002
20,149,0.002
20,158,0.002
21,508,0.002
20,153,0.002
21,579,0.002
21,576,0.002
21,571,0.002
21,590,0.002
21,582,0.002
21,515,0.002
21,513,0.002
21,511,0.002
23,411,0.002
21,509,0.002
20,156,0.002
23,481,0.002
20,250,0.002
23,482,0.002
20,265,0.002
20,264,0.002
20,261,0.002
18,705,0.002
20,192,0.002
18,710,0.002
20,186,0.002
20,184,0.002
23,444,0.002
21,460,0.002
21,457,0.002
21,454,0.002
21,453,0.002
21,471,0.002
18,801,0.002
21,406,0.002
21,405,0.002
21,404,0.002
21,401,0.002
21,399,0.002
20,194,0.002
23,447,0.002
21,484,0.002
23,433,0.002
23,434,0.002
21,499,0.002
21,497,0.002
23,436,0.002
23,438,0.002
21,507,0.002
21,506,0.002
21,504,0.002
20,254,0.002
23,486,0.002
23,489,0.002
21,435,0.002
23,491,0.002
23,493,0.002
21,445,0.002
23,476,0.002
21,443,0.002
23,480,0.002
20,256,0.002
20,255,0.002
23,427,0.002
18,995,0.002
18,974,0.002
20,104,0.002
18,975,0.002
23,328,0.002
23,334,0.002
23,320,0.002
21,733,0.002
23,378,0.002
21,748,0.002
21,747,0.002
21,567,0.002
23,380,0.002
23,381,0.002
21,682,0.002
23,383,0.002
21,680,0.002
21,677,0.002
21,676,0.002
23,371,0.002
21,695,0.002
21,689,0.002
21,688,0.002
21,744,0.002
21,767,0.002
21,766,0.002
21,765,0.002
21,764,0.002
21,762,0.002
21,781,0.002
21,778,0.002
21,772,0.002
23,340,0.002
21,790,0.002
21,787,0.002
20,172,0.002
21,721,0.002
18,846,0.002
21,715,0.002
18,852,0.002
21,728,0.002
18,858,0.002
21,723,0.002
21,741,0.002
18,818,0.002
20,162,0.002
20,183,0.002
21,783,0.002
23,410,0.002
21,597,0.002
21,594,0.002
21,593,0.002
21,609,0.002
21,606,0.002
21,605,0.002
21,603,0.002
21,623,0.002
21,621,0.002
18,771,0.002
21,684,0.002
21,633,0.002
21,631,0.002
21,630,0.002
18,775,0.002
21,561,0.002
21,558,0.002
21,550,0.002
18,783,0.002
21,548,0.002
21,569,0.002
21,568,0.002
21,618,0.002
21,703,0.002
23,376,0.002
21,699,0.002
21,698,0.002
21,697,0.002
21,712,0.002
22,777,0.002
21,707,0.002
21,706,0.002
23,362,0.002
23,363,0.002
21,665,0.002
21,638,0.002
23,366,0.002
23,354,0.002
21,645,0.002
21,644,0.002
23,356,0.002
23,360,0.002
23,412,0.002
23,413,0.002
21,669,0.002
21,668,0.002
23,364,0.002
19,235,0.002
19,239,0.002
19,686,0.002
19,683,0.002
19,240,0.002
19,675,0.002
19,573,0.002
19,570,0.002
19,569,0.002
19,566,0.002
22,151,0.002
19,222,0.002
19,223,0.002
19,579,0.002
19,330,0.002
19,607,0.002
19,331,0.002
22,537,0.002
19,300,0.002
22,532,0.002
19,308,0.002
19,312,0.002
19,565,0.002
22,873,0.002
22,874,0.002
22,862,0.002
19,502,0.002
22,864,0.002
22,865,0.002
19,499,0.002
19,498,0.002
19,496,0.002
19,517,0.002
19,516,0.002
22,918,0.002
19,508,0.002
19,507,0.002
19,505,0.002
22,572,0.002
22,571,0.002
22,570,0.002
22,913,0.002
22,517,0.002
22,514,0.002
22,530,0.002
22,525,0.002
22,922,0.002
22,947,0.002
19,736,0.002
22,950,0.002
22,951,0.002
19,730,0.002
22,937,0.002
22,941,0.002
19,631,0.002
22,943,0.002
22,944,0.002
19,652,0.002
22,919,0.002
19,645,0.002
22,930,0.002
22,932,0.002
19,638,0.002
22,934,0.002
22,936,0.002
22,990,0.002
22,991,0.002
22,993,0.002
22,414,0.002
22,408,0.002
22,929,0.002
22,493,0.002
22,490,0.002
22,909,0.002
22,486,0.002
22,497,0.002
22,496,0.002
22,897,0.002
22,513,0.002
22,512,0.002
22,509,0.002
22,508,0.002
19,739,0.002
22,953,0.002
22,954,0.002
22,456,0.002
22,455,0.002
22,956,0.002
19,728,0.002
19,726,0.002
19,725,0.002
19,724,0.002
22,957,0.002
22,958,0.002
22,900,0.002
22,770,0.002
19,386,0.002
22,773,0.002
22,758,0.002
22,762,0.002
22,764,0.002
19,406,0.002
22,816,0.002
22,811,0.002
22,708,0.002
22,723,0.002
22,872,0.002
22,720,0.002
22,801,0.002
22,804,0.002
22,665,0.002
19,535,0.002
22,795,0.002
22,797,0.002
22,858,0.002
22,843,0.002
22,844,0.002
22,845,0.002
22,800,0.002
22,780,0.002
22,785,0.002
22,783,0.002
19,348,0.002
22,729,0.002
22,734,0.002
22,742,0.002
22,754,0.002
22,753,0.002
19,338,0.002
22,697,0.002
22,769,0.002
22,690,0.002
22,706,0.002
22,701,0.002
22,700,0.002
19,438,0.002
19,442,0.002
19,469,0.002
19,494,0.002
19,487,0.002
22,781,0.002
19,399,0.002
19,344,0.002
22,585,0.002
22,584,0.002
22,595,0.002
22,594,0.002
22,593,0.002
22,591,0.002
19,366,0.002
22,602,0.002
22,599,0.002
22,613,0.002
22,836,0.002
19,545,0.002
22,555,0.002
22,564,0.002
22,826,0.002
22,560,0.002
22,828,0.002
22,557,0.002
22,830,0.002
22,885,0.002
19,600,0.002
22,886,0.002
22,878,0.002
22,610,0.002
19,457,0.002
19,452,0.002
19,451,0.002
19,446,0.002
19,443,0.002
19,463,0.002
19,290,0.002
19,291,0.002
22,677,0.002
22,673,0.002
22,689,0.002
19,383,0.002
19,274,0.002
19,281,0.002
22,623,0.002
22,635,0.002
22,634,0.002
22,633,0.002
22,651,0.002
22,648,0.002
22,645,0.002
22,644,0.002
19,382,0.002
22,688,0.002
19,211,0.002
22,249,0.002
19,180,0.002
19,184,0.002
22,258,0.002
19,186,0.002
22,194,0.002
22,191,0.002
22,201,0.002
22,199,0.002
22,419,0.002
22,206,0.002
22,204,0.002
22,222,0.002
23,4,0.002
23,6,0.002
22,156,0.002
22,152,0.002
23,10,0.002
22,167,0.002
22,166,0.002
22,177,0.002
22,209,0.002
22,275,0.002
23,36,0.002
22,297,0.002
22,293,0.002
23,27,0.002
22,229,0.002
22,244,0.002
22,237,0.002
22,236,0.002
19,120,0.002
19,905,0.002
19,209,0.002
19,919,0.002
19,131,0.002
19,104,0.002
19,912,0.002
19,910,0.002
19,813,0.002
19,109,0.002
19,802,0.002
19,799,0.002
19,202,0.002
19,823,0.002
19,124,0.002
22,187,0.002
23,88,0.002
23,89,0.002
22,178,0.002
22,125,0.002
22,118,0.002
22,133,0.002
22,141,0.002
19,1023,0.002
19,1020,0.002
19,1016,0.002
19,959,0.002
19,56,0.002
19,58,0.002
19,62,0.002
19,929,0.002
19,928,0.002
19,926,0.002
19,939,0.002
19,132,0.002
22,140,0.002
22,137,0.002
22,134,0.002
19,74,0.002
19,956,0.002
23,65,0.002
19,951,0.002
23,67,0.002
23,54,0.002
23,55,0.002
23,58,0.002
23,60,0.002
23,45,0.002
19,967,0.002
23,48,0.002
22,171,0.002
19,867,0.002
23,39,0.002
23,42,0.002
19,891,0.002
23,43,0.002
19,884,0.002
19,878,0.002
23,100,0.002
23,101,0.002
22,174,0.002
22,173,0.002
23,49,0.002
19,691,0.002
19,689,0.002
19,170,0.002
19,172,0.002
19,710,0.002
19,707,0.002
19,155,0.002
22,392,0.002
22,391,0.002
22,389,0.002
22,388,0.002
22,279,0.002
22,404,0.002
22,403,0.002
22,401,0.002
22,400,0.002
22,397,0.002
22,338,0.002
22,335,0.002
22,334,0.002
22,348,0.002
22,346,0.002
22,345,0.002
22,405,0.002
22,418,0.002
22,982,0.002
22,984,0.002
22,985,0.002
22,427,0.002
22,424,0.002
22,423,0.002
22,441,0.002
22,434,0.002
22,379,0.002
22,373,0.002
19,695,0.002
22,385,0.002
22,384,0.002
22,381,0.002
22,961,0.002
22,964,0.002
22,968,0.002
19,796,0.002
19,787,0.002
22,1016,0.002
19,200,0.002
19,166,0.002
22,974,0.002
19,742,0.002
19,741,0.002
19,254,0.002
22,1018,0.002
19,760,0.002
19,759,0.002
22,1006,0.002
22,1009,0.002
22,322,0.002
22,321,0.002
22,996,0.002
22,363,0.002
22,317,0.002
22,333,0.002
22,331,0.002
22,1000,0.002
22,328,0.002
22,326,0.002
22,325,0.002
23,31,0.002
22,267,0.002
22,266,0.002
22,264,0.002
22,999,0.002
22,360,0.002
22,357,0.002
22,356,0.002
22,369,0.002
22,368,0.002
22,366,0.002
22,365,0.002
22,306,0.002
19,256,0.002
22,304,0.002
22,302,0.002
19,747,0.002
22,298,0.002
22,312,0.002
19,844,0.002
19,835,0.002
19,863,0.002
19,861,0.002
19,265,0.002
19,853,0.002
19,241,0.002
19,243,0.002
19,244,0.002
22,299,0.002
23,816,0.002
20,874,0.002
18,238,0.002
20,631,0.002
21,86,0.002
23,613,0.002
21,88,0.002
20,561,0.002
21,147,0.002
23,710,0.002
20,557,0.002
20,554,0.002
21,152,0.002
20,553,0.002
23,1013,0.002
21,156,0.002
18,335,0.002
20,373,0.002
20,372,0.002
21,142,0.002
21,143,0.002
21,144,0.002
21,145,0.002
21,127,0.002
21,129,0.002
21,131,0.002
21,132,0.002
21,133,0.002
23,907,0.002
21,117,0.002
20,547,0.002
21,112,0.002
18,256,0.002
23,720,0.002
23,653,0.002
18,266,0.002
18,269,0.002
21,101,0.002
20,456,0.002
23,721,0.002
23,662,0.002
21,104,0.002
21,105,0.002
21,107,0.002
23,661,0.002
23,660,0.002
20,733,0.002
23,659,0.002
21,96,0.002
20,451,0.002
18,270,0.002
23,822,0.002
20,644,0.002
20,643,0.002
23,605,0.002
21,99,0.002
20,639,0.002
23,819,0.002
21,82,0.002
20,450,0.002
23,707,0.002
23,603,0.002
21,711,0.002
23,756,0.002
21,226,0.002
23,943,0.002
20,384,0.002
20,380,0.002
21,230,0.002
18,517,0.002
23,926,0.002
20,509,0.002
21,233,0.002
20,505,0.002
23,930,0.002
23,932,0.002
18,514,0.002
20,567,0.002
20,524,0.002
23,760,0.002
20,648,0.002
21,222,0.002
20,521,0.002
20,950,0.002
23,922,0.002
20,948,0.002
23,1019,0.002
20,280,0.002
20,281,0.002
20,514,0.002
20,534,0.002
23,1021,0.002
18,208,0.002
21,218,0.002
21,120,0.002
21,121,0.002
21,125,0.002
23,891,0.002
20,565,0.002
20,727,0.002
20,582,0.002
20,370,0.002
18,661,0.002
20,578,0.002
20,368,0.002
20,577,0.002
21,192,0.002
21,193,0.002
21,178,0.002
20,390,0.002
23,878,0.002
20,591,0.002
21,183,0.002
23,888,0.002
21,184,0.002
20,585,0.002
18,493,0.002
21,170,0.002
23,770,0.002
20,391,0.002
21,177,0.002
21,160,0.002
21,162,0.002
21,165,0.002
21,166,0.002
20,712,0.002
21,21,0.002
21,5,0.002
23,846,0.002
23,870,0.002
20,696,0.002
20,604,0.002
21,9,0.002
23,908,0.002
21,14,0.002
20,600,0.002
20,1012,0.002
18,565,0.002
20,1017,0.002
20,597,0.002
23,644,0.002
18,560,0.002
20,615,0.002
23,734,0.002
20,662,0.002
20,612,0.002
23,735,0.002
20,610,0.002
20,1020,0.002
23,915,0.002
20,607,0.002
23,904,0.002
20,1023,0.002
18,124,0.002
20,931,0.002
21,3,0.002
20,596,0.002
20,998,0.002
20,652,0.002
23,874,0.002
20,985,0.002
23,863,0.002
20,986,0.002
20,992,0.002
23,868,0.002
23,682,0.002
20,667,0.002
20,665,0.002
23,852,0.002
23,853,0.002
23,673,0.002
20,686,0.002
21,19,0.002
20,972,0.002
20,974,0.002
23,840,0.002
20,658,0.002
20,1016,0.002
20,680,0.002
23,731,0.002
20,709,0.002
21,25,0.002
23,841,0.002
21,27,0.002
21,30,0.002
23,842,0.002
23,843,0.002
21,18,0.002
23,857,0.002
20,956,0.002
23,717,0.002
23,702,0.002
20,394,0.002
23,701,0.002
18,119,0.002
20,397,0.002
20,435,0.002
20,728,0.002
23,810,0.002
23,697,0.002
21,67,0.002
21,48,0.002
21,50,0.002
20,930,0.002
20,432,0.002
21,54,0.002
20,441,0.002
21,57,0.002
23,637,0.002
20,431,0.002
23,719,0.002
21,38,0.002
20,430,0.002
23,634,0.002
18,121,0.002
21,44,0.002
23,648,0.002
20,627,0.002
21,110,0.002
23,641,0.002
18,131,0.002
20,487,0.002
20,486,0.002
20,485,0.002
20,484,0.002
20,500,0.002
20,499,0.002
21,59,0.002
21,61,0.002
20,739,0.002
21,63,0.002
20,742,0.002
20,334,0.002
20,925,0.002
20,945,0.002
23,716,0.002
20,339,0.002
20,428,0.002
18,400,0.002
23,728,0.002
23,729,0.002
23,714,0.002
20,937,0.002
20,323,0.002
18,430,0.002
20,327,0.002
20,330,0.002
20,407,0.002
23,695,0.002
20,421,0.002
20,420,0.002
23,811,0.002
20,840,0.002
23,967,0.002
23,762,0.002
23,965,0.002
23,964,0.002
23,962,0.002
23,990,0.002
20,230,0.002
18,622,0.002
23,994,0.002
18,618,0.002
23,938,0.002
23,995,0.002
20,837,0.002
23,947,0.002
21,282,0.002
23,946,0.002
20,315,0.002
20,316,0.002
23,945,0.002
23,751,0.002
23,549,0.002
20,291,0.002
23,548,0.002
20,296,0.002
23,834,0.002
20,300,0.002
21,348,0.002
20,821,0.002
21,333,0.002
21,334,0.002
20,308,0.002
21,283,0.002
21,284,0.002
21,285,0.002
23,996,0.002
20,918,0.002
20,825,0.002
20,826,0.002
21,287,0.002
18,732,0.002
21,349,0.002
18,604,0.002
23,917,0.002
20,829,0.002
18,54,0.002
23,830,0.002
20,257,0.002
23,827,0.002
20,913,0.002
18,165,0.002
23,1002,0.002
21,340,0.002
20,843,0.002
21,341,0.002
23,958,0.002
23,957,0.002
23,986,0.002
21,343,0.002
20,833,0.002
21,346,0.002
21,347,0.002
20,810,0.002
21,357,0.002
20,794,0.002
23,472,0.002
23,470,0.002
23,469,0.002
21,426,0.002
23,484,0.002
23,802,0.002
21,428,0.002
20,796,0.002
18,27,0.002
23,780,0.002
20,864,0.002
21,429,0.002
23,779,0.002
21,433,0.002
20,822,0.002
23,793,0.002
21,416,0.002
20,858,0.002
20,880,0.002
23,791,0.002
20,878,0.002
23,792,0.002
21,423,0.002
21,425,0.002
21,409,0.002
18,72,0.002
18,74,0.002
20,877,0.002
20,876,0.002
20,875,0.002
23,803,0.002
21,335,0.002
23,558,0.002
23,833,0.002
20,802,0.002
18,81,0.002
21,324,0.002
23,778,0.002
21,326,0.002
20,805,0.002
23,554,0.002
21,331,0.002
21,391,0.002
23,501,0.002
23,500,0.002
23,939,0.002
23,473,0.002
18,33,0.002
23,796,0.002
23,786,0.002
23,464,0.002
23,977,0.002
23,524,0.002
23,511,0.002
21,396,0.002
23,503,0.002
23,504,0.002
23,494,0.002
21,388,0.002
23,496,0.002
21,380,0.002
23,984,0.002
21,397,0.002
23,978,0.002
20,466,0.002
21,207,0.002
20,891,0.002
20,890,0.002
21,212,0.002
20,764,0.002
23,574,0.002
23,585,0.002
21,200,0.002
20,883,0.002
18,291,0.002
21,268,0.002
20,458,0.002
20,476,0.002
23,592,0.002
23,997,0.002
18,45,0.002
21,262,0.002
20,478,0.002
23,533,0.002
20,899,0.002
21,266,0.002
23,532,0.002
21,245,0.002
23,530,0.002
23,544,0.002
20,898,0.002
20,749,0.002
21,274,0.002
20,285,0.002
20,286,0.002
18,205,0.002
18,56,0.002
20,964,0.002
20,287,0.002
20,525,0.002
23,620,0.002
20,546,0.002
20,963,0.002
18,200,0.002
23,618,0.002
20,777,0.002
20,542,0.002
23,579,0.002
20,892,0.002
20,538,0.002
23,632,0.002
20,359,0.002
20,780,0.002
20,363,0.002
20,365,0.002
20,366,0.002
23,628,0.002
20,346,0.002
23,626,0.002
23,570,0.002
18,66,0.002
23,580,0.002
23,617,0.002
18,744,0.002
21,240,0.002
21,242,0.002
21,244,0.002
18,727,0.002
23,971,0.002
20,919,0.002
23,985,0.002
21,239,0.002
21,302,0.002
21,312,0.002
18,460,0.002
21,298,0.002
20,481,0.002
21,315,0.002
20,904,0.002
20,905,0.002
21,318,0.002
18,214,0.002
23,536,0.002
21,256,0.002
21,236,0.002
21,280,0.002
20,474,0.002
21,294,0.002
18,739,0.002
18,431,0.002
21,293,0.002
23,973,0.002
23,782,0.001
19,160,0.001
18,213,0.001
19,249,0.001
18,187,0.001
18,210,0.001
18,211,0.001
23,783,0.001
23,875,0.001
23,35,0.001
22,1021,0.001
18,347,0.001
19,169,0.001
22,966,0.001
18,219,0.001
18,188,0.001
19,165,0.001
18,254,0.001
19,174,0.001
23,32,0.001
19,161,0.001
19,263,0.001
23,34,0.001
18,340,0.001
19,171,0.001
19,163,0.001
23,804,0.001
18,345,0.001
18,224,0.001
22,1013,0.001
22,1005,0.001
18,223,0.001
19,259,0.001
18,331,0.001
18,324,0.001
22,1014,0.001
18,222,0.001
18,232,0.001
23,869,0.001
22,995,0.001
19,257,0.001
18,329,0.001
23,839,0.001
18,325,0.001
22,1007,0.001
23,838,0.001
23,836,0.001
18,326,0.001
19,258,0.001
19,179,0.001
19,253,0.001
18,221,0.001
23,826,0.001
18,356,0.001
23,1,0.001
23,815,0.001
19,156,0.001
23,774,0.001
19,168,0.001
18,374,0.001
19,261,0.001
18,231,0.001
19,159,0.001
18,338,0.001
23,776,0.001
23,2,0.001
18,364,0.001
23,3,0.001
23,825,0.001
19,260,0.001
19,158,0.001
18,47,0.001
19,288,0.001
19,286,0.001
19,284,0.001
19,316,0.001
18,49,0.001
22,849,0.001
18,50,0.001
22,848,0.001
18,51,0.001
18,0,0.001
19,213,0.001
22,846,0.001
23,969,0.001
23,972,0.001
22,855,0.001
22,853,0.001
22,852,0.001
22,796,0.001
22,792,0.001
23,1001,0.001
22,791,0.001
22,806,0.001
22,847,0.001
18,82,0.001
19,364,0.001
19,363,0.001
18,57,0.001
18,58,0.001
19,380,0.001
18,59,0.001
18,60,0.001
19,379,0.001
18,63,0.001
18,64,0.001
19,295,0.001
19,377,0.001
19,374,0.001
18,42,0.001
19,279,0.001
19,277,0.001
18,44,0.001
19,273,0.001
19,272,0.001
19,270,0.001
19,298,0.001
19,296,0.001
19,378,0.001
19,433,0.001
19,432,0.001
18,94,0.001
19,341,0.001
18,95,0.001
19,337,0.001
19,334,0.001
18,99,0.001
18,105,0.001
19,333,0.001
19,332,0.001
22,803,0.001
18,68,0.001
19,359,0.001
19,358,0.001
19,357,0.001
19,355,0.001
18,69,0.001
19,353,0.001
18,78,0.001
19,347,0.001
19,372,0.001
18,7,0.001
19,360,0.001
22,802,0.001
23,1006,0.001
23,987,0.001
22,799,0.001
22,814,0.001
23,989,0.001
22,808,0.001
22,765,0.001
22,772,0.001
18,84,0.001
22,768,0.001
18,93,0.001
19,429,0.001
19,428,0.001
19,423,0.001
19,421,0.001
18,85,0.001
18,90,0.001
19,415,0.001
19,411,0.001
19,441,0.001
19,440,0.001
19,439,0.001
22,767,0.001
18,134,0.001
18,140,0.001
22,898,0.001
18,143,0.001
18,108,0.001
18,110,0.001
18,112,0.001
22,896,0.001
18,115,0.001
18,116,0.001
22,908,0.001
18,36,0.001
18,120,0.001
19,315,0.001
19,311,0.001
19,305,0.001
19,301,0.001
18,265,0.001
19,327,0.001
19,325,0.001
19,324,0.001
19,321,0.001
19,320,0.001
22,904,0.001
23,876,0.001
23,860,0.001
23,861,0.001
22,972,0.001
22,969,0.001
23,855,0.001
22,981,0.001
22,979,0.001
22,977,0.001
22,989,0.001
23,849,0.001
18,133,0.001
23,910,0.001
23,911,0.001
22,940,0.001
22,938,0.001
22,952,0.001
18,164,0.001
22,946,0.001
22,959,0.001
18,125,0.001
18,132,0.001
22,955,0.001
23,850,0.001
23,894,0.001
22,867,0.001
23,895,0.001
23,879,0.001
23,887,0.001
18,156,0.001
18,160,0.001
22,869,0.001
22,868,0.001
22,884,0.001
22,877,0.001
19,318,0.001
22,887,0.001
23,929,0.001
22,831,0.001
18,152,0.001
22,825,0.001
22,841,0.001
22,840,0.001
23,918,0.001
22,834,0.001
19,371,0.001
19,368,0.001
22,892,0.001
18,272,0.001
18,275,0.001
18,276,0.001
19,221,0.001
19,220,0.001
18,237,0.001
19,217,0.001
19,215,0.001
18,242,0.001
18,243,0.001
19,231,0.001
22,920,0.001
19,228,0.001
18,246,0.001
22,917,0.001
22,915,0.001
22,914,0.001
18,248,0.001
22,926,0.001
22,924,0.001
18,253,0.001
22,923,0.001
23,892,0.001
19,229,0.001
18,998,0.001
18,994,0.001
18,991,0.001
18,990,0.001
18,983,0.001
18,829,0.001
18,821,0.001
18,545,0.001
18,817,0.001
18,815,0.001
18,814,0.001
18,813,0.001
19,138,0.001
18,508,0.001
18,812,0.001
18,853,0.001
18,509,0.001
18,511,0.001
18,847,0.001
18,844,0.001
18,515,0.001
18,842,0.001
18,840,0.001
18,880,0.001
18,516,0.001
23,341,0.001
18,502,0.001
23,591,0.001
23,593,0.001
23,377,0.001
23,594,0.001
23,595,0.001
23,597,0.001
23,576,0.001
23,374,0.001
23,373,0.001
23,577,0.001
23,372,0.001
23,385,0.001
23,567,0.001
18,972,0.001
23,630,0.001
23,633,0.001
23,321,0.001
23,616,0.001
23,317,0.001
23,332,0.001
23,331,0.001
23,344,0.001
18,981,0.001
18,979,0.001
18,976,0.001
23,621,0.001
18,973,0.001
23,379,0.001
19,30,0.001
18,639,0.001
19,28,0.001
18,641,0.001
19,27,0.001
19,24,0.001
18,643,0.001
18,649,0.001
19,50,0.001
19,49,0.001
19,44,0.001
18,651,0.001
18,473,0.001
19,42,0.001
23,606,0.001
23,607,0.001
19,41,0.001
19,40,0.001
18,941,0.001
18,933,0.001
18,929,0.001
23,598,0.001
23,602,0.001
18,928,0.001
18,921,0.001
18,912,0.001
19,43,0.001
23,335,0.001
23,353,0.001
18,480,0.001
23,352,0.001
18,483,0.001
18,484,0.001
23,345,0.001
18,489,0.001
18,498,0.001
23,296,0.001
23,294,0.001
18,499,0.001
18,658,0.001
18,634,0.001
23,306,0.001
18,660,0.001
23,314,0.001
23,313,0.001
18,662,0.001
23,311,0.001
18,665,0.001
23,309,0.001
18,667,0.001
23,256,0.001
23,248,0.001
18,671,0.001
18,631,0.001
18,659,0.001
23,517,0.001
23,498,0.001
23,490,0.001
23,488,0.001
23,425,0.001
23,423,0.001
23,437,0.001
23,435,0.001
23,555,0.001
23,557,0.001
23,448,0.001
23,560,0.001
23,535,0.001
23,547,0.001
23,550,0.001
23,457,0.001
23,551,0.001
23,552,0.001
23,453,0.001
18,652,0.001
23,452,0.001
18,605,0.001
23,392,0.001
18,614,0.001
23,389,0.001
18,620,0.001
23,546,0.001
18,811,0.001
18,786,0.001
18,808,0.001
18,787,0.001
18,807,0.001
18,803,0.001
18,802,0.001
18,790,0.001
18,799,0.001
