layer,neuron_id,doc_token_id,doc_token_str,title,freq,freq_frac,score_mean,score_max
18,15,40945,@DOC_ID_-6343875994683912569@,,52,0.02,594.7248041079595,2412.01220703125
18,15,36846,@DOC_ID_-7509184638142626346@,,52,0.02,557.6630696883568,2261.70166015625
18,15,35026,@DOC_ID_-6261352554214387228@,,52,0.02,548.9740543365479,2226.4619140625
18,15,36059,@DOC_ID_-4040814077881947126@,,52,0.02,541.4870865161603,2196.09716796875
18,15,35443,@DOC_ID_7201285525278025765@,,52,0.02,541.0911061213567,2194.4912109375
18,15,35468,@DOC_ID_7974677756970110674@,,52,0.02,513.972719009106,2084.5078125
18,15,34382,@DOC_ID_3395715140984844186@,,52,0.02,512.887725169842,2080.107421875
18,15,37080,@DOC_ID_256711913976192195@,,52,0.02,505.9183221230141,2051.84130859375
18,15,36871,@DOC_ID_-6489556293384568307@,,52,0.02,505.7166783993061,2051.0234375
18,15,35570,@DOC_ID_-2084544577328397891@,,52,0.02,504.7489697016202,2047.098876953125
18,33,40767,@DOC_ID_7756227667165778451@,,40,0.02,257.6093133971096,1075.406494140625
18,33,32642,@DOC_ID_4325358840638304903@,,40,0.02,251.31624755263329,1049.1357421875
18,33,37242,@DOC_ID_-6414775394529672277@,,40,0.02,250.01619585454463,1043.7086181640625
18,33,34692,@DOC_ID_-3711806224285134432@,,40,0.02,246.2192881003022,1027.858154296875
18,33,41979,@DOC_ID_6941993254369956277@,,40,0.02,244.0527982145548,1018.81396484375
18,33,38265,@DOC_ID_7722241709255802397@,,40,0.02,242.28859722614288,1011.44921875
18,33,38875,@DOC_ID_4695540247090454380@,,40,0.02,236.00710200220345,985.2269897460938
18,33,38289,@DOC_ID_-614456587771845703@,,40,0.02,234.8882232889533,980.5557250976562
18,33,32241,@DOC_ID_-9183439592305576664@,,40,0.02,233.77498294115065,975.90869140625
18,33,38493,@DOC_ID_-754558473874982087@,,40,0.02,224.4723115324974,937.0740356445312
18,46,35024,@DOC_ID_-8718273221035431656@,,95,0.02,682.3184862990129,2402.8466796875
18,46,32493,@DOC_ID_-1850291667242493969@,,95,0.02,666.0760387772008,2345.647705078125
18,46,37418,@DOC_ID_-206602854363577406@,,95,0.02,614.4895907100878,2163.981201171875
18,46,32912,@DOC_ID_6994443654527479723@,,95,0.02,609.5800544337222,2146.69140625
18,46,38994,@DOC_ID_-3074090363734262017@,,95,0.02,602.4116094714717,2121.44775390625
18,46,32472,@DOC_ID_-2800355150477501094@,,95,0.02,593.2689068242123,2089.25048828125
18,46,40171,@DOC_ID_2238825424920197368@,,95,0.02,572.1693765991613,2014.9466552734373
18,46,40536,@DOC_ID_-826079926854927265@,,95,0.02,570.0989925409618,2007.655517578125
18,46,41332,@DOC_ID_-704529031648349308@,,95,0.02,567.043608364306,1996.895751953125
18,46,39036,@DOC_ID_-414112163462285612@,,95,0.02,551.5048876185166,1942.1748046875
18,71,39361,@DOC_ID_-978476110612276046@,,83,0.02,601.9954784462251,1986.937744140625
18,71,40314,@DOC_ID_7397542791834822732@,,83,0.02,601.7895195512887,1986.2578125
18,71,38377,@DOC_ID_6318877116879030123@,,83,0.02,597.8307632423309,1973.191650390625
18,71,32782,@DOC_ID_-5860581101195960807@,,83,0.02,583.9220652580261,1927.2847900390625
18,71,39573,@DOC_ID_-6335912183321793595@,,83,0.02,574.841351457389,1897.313232421875
18,71,39781,@DOC_ID_2721456237114415335@,,83,0.02,561.5949819978462,1853.5924072265625
18,71,38950,@DOC_ID_462301322383453067@,,83,0.02,556.7467828313988,1837.5904541015625
18,71,39635,@DOC_ID_8286361507933260301@,,83,0.02,555.7688873991909,1834.363037109375
18,71,37438,@DOC_ID_5357356879798689862@,,83,0.02,552.2567325844822,1822.77099609375
18,71,36702,@DOC_ID_-2058561318766576724@,,83,0.02,545.3864878459149,1800.0947265625
18,83,32121,@DOC_ID_2410183720845572781@,,91,0.02,3438.252833858951,12819.828125
18,83,32116,@DOC_ID_3600692813210463538@,,91,0.02,3412.9026549412656,12725.306640625
18,83,32106,@DOC_ID_6035361184366570886@,,91,0.02,3404.0786917340624,12692.40625
18,83,32108,@DOC_ID_7402252165412431758@,,91,0.02,3366.7569346585115,12553.248046875
18,83,32112,@DOC_ID_4914981770483543061@,,91,0.02,3311.953863500238,12348.908203125
18,83,32110,@DOC_ID_-3471796156323863710@,,91,0.02,3295.403724565611,12287.2021484375
18,83,32122,@DOC_ID_8148266614370990423@,,91,0.02,3292.207436069028,12275.28515625
18,83,32120,@DOC_ID_-1374932068194623395@,,91,0.02,3273.1707506703806,12204.302734375
18,83,32114,@DOC_ID_1551018314916421217@,,91,0.02,3245.134904421293,12099.76953125
18,83,32111,@DOC_ID_6070333273965940514@,,91,0.02,3223.064811538864,12017.48046875
18,106,32124,@DOC_ID_-7272129313675735420@,,11,0.02,1650.728633533825,5354.197265625
18,106,32108,@DOC_ID_7402252165412431758@,,11,0.02,1650.5119323730469,5353.49560546875
18,106,32122,@DOC_ID_8148266614370990423@,,11,0.02,1628.27397294478,5281.36376953125
18,106,32126,@DOC_ID_-8201001537442035511@,,11,0.02,1619.6785569624467,5253.4853515625
18,106,32106,@DOC_ID_6035361184366570886@,,11,0.02,1616.1888261274858,5242.1689453125
18,106,32109,@DOC_ID_-2644154875949523750@,,11,0.02,1579.7747830477629,5124.0576171875
18,106,32100,@DOC_ID_-2081335883615568321@,,11,0.02,1576.6156005859375,5113.80810546875
18,106,32116,@DOC_ID_3600692813210463538@,,11,0.02,1568.5013899369674,5087.4912109375
18,106,32105,@DOC_ID_6328671855929848793@,,11,0.02,1564.0877324884589,5073.17578125
18,106,32121,@DOC_ID_2410183720845572781@,,11,0.02,1562.7734652432528,5068.90966796875
18,155,38736,@DOC_ID_-9100785743410363726@,,48,0.02,984.2911222577096,3803.0
18,155,41343,@DOC_ID_-5242214421933718346@,,48,0.02,900.811291406552,3480.459716796875
18,155,36733,@DOC_ID_7422138256586783478@,,48,0.02,854.6738979419073,3302.197998046875
18,155,37921,@DOC_ID_-6422109722279490603@,,48,0.02,850.7134565114975,3286.896484375
18,155,37579,@DOC_ID_8080928516369535964@,,48,0.02,797.9745891094208,3083.129638671875
18,155,39654,@DOC_ID_2746499679246690827@,,48,0.02,787.2766233185927,3041.79638671875
18,155,37051,@DOC_ID_-5589446597422303099@,,48,0.02,764.8931130468845,2955.312744140625
18,155,36926,@DOC_ID_-1966282038243812778@,,48,0.02,744.0797926386198,2874.896484375
18,155,34369,@DOC_ID_7155463733142787906@,,48,0.02,730.4741247097651,2822.328857421875
18,155,33604,@DOC_ID_3241293540304774739@,,48,0.02,726.629989763101,2807.475830078125
18,184,40226,@DOC_ID_4647661495893630914@,,61,0.02,362.6716576247919,1309.3865966796875
18,184,33275,@DOC_ID_8063539836940148474@,,61,0.02,331.35306555325866,1196.3143310546875
18,184,32917,@DOC_ID_2547079685495804053@,,61,0.02,326.4234257213405,1178.516357421875
18,184,40662,@DOC_ID_-2861251994173843450@,,61,0.02,318.03522322607824,1148.2315673828125
18,184,39582,@DOC_ID_2804911444230559480@,,61,0.02,308.45848020960074,1113.656005859375
18,184,32722,@DOC_ID_-4817094039918379014@,,61,0.02,302.3349150047928,1091.5474853515625
18,184,42099,@DOC_ID_-5559443388832069073@,,61,0.02,301.68445954557325,1089.198974609375
18,184,40648,@DOC_ID_2386881544920862248@,,61,0.02,299.1952969754328,1080.212158203125
18,184,40277,@DOC_ID_8852593536762804993@,,61,0.02,283.78767817137674,1024.5845947265625
18,184,32520,@DOC_ID_4164576511111867648@,,61,0.02,282.03990598584784,1018.2745361328124
18,186,33551,@DOC_ID_-4074737828490539870@,,70,0.02,266.5915334701538,987.7005615234376
18,186,35951,@DOC_ID_5273406018593685256@,,70,0.02,262.42853796822686,972.2769775390624
18,186,41709,@DOC_ID_-8209058272420680202@,,70,0.02,262.1722816876003,971.3275146484376
18,186,36754,@DOC_ID_-6263976998977772429@,,70,0.02,255.22648463930403,945.5939331054688
18,186,40683,@DOC_ID_-2656167645085991516@,,70,0.02,246.42263261250088,912.9763793945312
18,186,35910,@DOC_ID_-8116514778565856100@,,70,0.02,245.349761063712,909.00146484375
18,186,32141,@DOC_ID_7946313281660231533@,,70,0.02,244.9457758494786,907.5047607421876
18,186,41499,@DOC_ID_5929495017515283118@,,70,0.02,242.84901609420777,899.7363891601562
18,186,40030,@DOC_ID_1765488711371624057@,,70,0.02,241.1088120869228,893.2889404296875
18,186,37940,@DOC_ID_-8708394012062974929@,,70,0.02,233.5798733983721,865.39501953125
18,197,35162,@DOC_ID_-8293796727478516086@,,86,0.02,816.9661814057549,6815.6572265625
18,197,42078,@DOC_ID_3541521046214872121@,,86,0.02,754.7132461625476,6296.302734375
18,197,35011,@DOC_ID_1722677490529528911@,,86,0.02,749.2429340135219,6250.6669921875
18,197,41890,@DOC_ID_-4619624814603934339@,,86,0.02,720.8204367105351,6013.54736328125
18,197,37782,@DOC_ID_-5944236923113570898@,,86,0.02,671.8308321126672,5604.845703125
18,197,40774,@DOC_ID_6507459087595991641@,,86,0.02,665.177136648533,5549.3349609375
18,197,41472,@DOC_ID_2982601324330300938@,,86,0.02,647.8732585324798,5404.974609375
18,197,38772,@DOC_ID_7051206909061396684@,,86,0.02,615.8101273303809,5137.48388671875
18,197,36386,@DOC_ID_-3868021239206013645@,,86,0.02,615.0964376926422,5131.5302734375
18,197,37633,@DOC_ID_8240661132203400446@,,86,0.02,607.7886184980703,5070.5625
19,80,41623,@DOC_ID_-6539570811594767036@,,24,0.02,568.8766395250956,1848.006103515625
19,80,34023,@DOC_ID_8888436034864340166@,,24,0.02,508.97536094983417,1653.4156494140625
19,80,33417,@DOC_ID_168110917124101961@,,24,0.02,501.72989869117737,1629.8785400390625
19,80,41003,@DOC_ID_-3727464789106783823@,,24,0.02,492.30281043052673,1599.2547607421875
19,80,36764,@DOC_ID_-7544675653109682850@,,24,0.02,491.12919123967487,1595.4422607421875
19,80,41507,@DOC_ID_7990611755301106830@,,24,0.02,490.491082350413,1593.369140625
19,80,42022,@DOC_ID_-2209447596927875442@,,24,0.02,489.9645493825277,1591.6585693359375
19,80,37491,@DOC_ID_5440422781861317008@,,24,0.02,489.82596532503766,1591.208740234375
19,80,33012,@DOC_ID_4604295166962371908@,,24,0.02,488.0109609762828,1585.31201171875
19,80,38576,@DOC_ID_-3248060843582998723@,,24,0.02,484.82883326212567,1574.9755859375
19,99,34175,@DOC_ID_-4080139508154612346@,,16,0.02,918.0192863941191,2036.2291259765625
19,99,40095,@DOC_ID_8135242698582313469@,,16,0.02,821.5045683383942,1822.152587890625
19,99,39900,@DOC_ID_1018344720410562580@,,16,0.02,779.8169205188751,1729.6866455078125
19,99,35539,@DOC_ID_8021906415571483632@,,16,0.02,714.497415304184,1584.8037109375
19,99,40113,@DOC_ID_-2680244887428298888@,,16,0.02,714.1173115968704,1583.96044921875
19,99,35507,@DOC_ID_-5724132660475069715@,,16,0.02,697.1769362688065,1546.3857421875
19,99,40144,@DOC_ID_-2418032234376469176@,,16,0.02,696.576497554779,1545.053955078125
19,99,41943,@DOC_ID_-4272238140703789131@,,16,0.02,676.5888880491257,1500.7197265625
19,99,37030,@DOC_ID_-932948027200608116@,,16,0.02,671.6469483375549,1489.7584228515625
19,99,33553,@DOC_ID_-1301734827449700840@,,16,0.02,670.6959385871887,1487.64892578125
19,465,32102,@DOC_ID_3180949643664273199@,,58,0.02,3490.847624285468,15912.4267578125
19,465,32127,@DOC_ID_4385255127522661901@,,58,0.02,3468.1774457734205,15809.08984375
19,465,32115,@DOC_ID_-3191475148767158893@,,58,0.02,3459.120059572417,15767.802734375
19,465,32104,@DOC_ID_3369959950731134123@,,58,0.02,3427.6145385216023,15624.19140625
19,465,32100,@DOC_ID_-2081335883615568321@,,58,0.02,3388.757641233247,15447.06640625
19,465,32125,@DOC_ID_-5953092230358570947@,,58,0.02,3368.7878996750405,15356.0419921875
19,465,32107,@DOC_ID_138352781929936545@,,58,0.02,3357.350373235242,15303.9072265625
19,465,32126,@DOC_ID_-8201001537442035511@,,58,0.02,3295.9391687327416,15023.96875
19,465,32112,@DOC_ID_4914981770483543061@,,58,0.02,3275.074661254883,14928.86328125
19,465,32123,@DOC_ID_8528128027644832489@,,58,0.02,3236.518569814748,14753.1103515625
19,543,37100,@DOC_ID_5940180111677226658@,,33,0.02,562.9359823862711,1624.2392578125
19,543,37627,@DOC_ID_-1749469099576956248@,,33,0.02,532.5591226635557,1536.593017578125
19,543,34757,@DOC_ID_8656974779049123925@,,33,0.02,531.0128973758582,1532.131591796875
19,543,35853,@DOC_ID_496228964666805465@,,33,0.02,530.8974329630533,1531.798583984375
19,543,40899,@DOC_ID_8711835034449877304@,,33,0.02,520.1933062582305,1500.9141845703125
19,543,33091,@DOC_ID_-3583458781830341718@,,33,0.02,508.2819865833629,1466.54638671875
19,543,34102,@DOC_ID_7355982969112860269@,,33,0.02,503.9256720109419,1453.97705078125
19,543,32748,@DOC_ID_3095835464716213076@,,33,0.02,497.4906489054362,1435.409912109375
19,543,34967,@DOC_ID_6502574670418349749@,,33,0.02,493.8268038431804,1424.8385009765625
19,543,33218,@DOC_ID_-3836651821770232587@,,33,0.02,492.7192197857481,1421.6429443359375
19,649,32117,@DOC_ID_-4636347768352449438@,,28,0.02,1549.9183603525162,6892.978515625
19,649,32112,@DOC_ID_4914981770483543061@,,28,0.02,1516.3280934946877,6743.5927734375
19,649,32122,@DOC_ID_8148266614370990423@,,28,0.02,1389.4967991880008,6179.5341796875
19,649,32101,@DOC_ID_-3952149172515325408@,,28,0.02,1350.9005986111504,6007.8896484375
19,649,32100,@DOC_ID_-2081335883615568321@,,28,0.02,1327.2350504568644,5902.6376953125
19,649,33622,@DOC_ID_-1904574626866524954@,,28,0.02,1321.7218302403178,5878.1171875
19,649,32106,@DOC_ID_6035361184366570886@,,28,0.02,1319.5214624745506,5868.326171875
19,649,32116,@DOC_ID_3600692813210463538@,,28,0.02,1300.93947156838,5785.6923828125
19,649,40193,@DOC_ID_-2040762149245803825@,,28,0.02,1265.1920008574214,5626.7109375
19,649,36806,@DOC_ID_6232014570552955107@,,28,0.02,1252.0745632648468,5568.3740234375
19,1214,36920,@DOC_ID_1259337169584882951@,,35,0.02,298.4218480518886,1260.9351806640625
19,1214,38110,@DOC_ID_1109545591665568775@,,35,0.02,288.33065120152065,1218.296142578125
19,1214,34527,@DOC_ID_5415920577689218790@,,35,0.02,275.134924534389,1162.539794921875
19,1214,40656,@DOC_ID_-6485901795726895427@,,35,0.02,273.4520659310477,1155.42919921875
19,1214,36567,@DOC_ID_3619735635284380725@,,35,0.02,262.47931605747766,1109.0655517578125
19,1214,34398,@DOC_ID_-627511857840671795@,,35,0.02,259.4505756105696,1096.26806640625
19,1214,40386,@DOC_ID_-1877826628211922382@,,35,0.02,259.0673241479056,1094.648681640625
19,1214,39693,@DOC_ID_2187572076226801751@,,35,0.02,258.0628038951329,1090.404052734375
19,1214,40673,@DOC_ID_-7525814017949926060@,,35,0.02,245.86986857822964,1038.884765625
19,1214,39748,@DOC_ID_2144337290242333445@,,35,0.02,244.8250102724348,1034.4698486328125
19,1302,42030,@DOC_ID_3580898920021122041@,,22,0.02,898.2285819270394,2658.7216796875
19,1302,36403,@DOC_ID_3832922268520202094@,,22,0.02,775.8881137696179,2296.5986328125
19,1302,41677,@DOC_ID_4803496358803173969@,,22,0.02,772.7248540466481,2287.235595703125
19,1302,38772,@DOC_ID_7051206909061396684@,,22,0.02,766.9987711093643,2270.28662109375
19,1302,38223,@DOC_ID_7066605420879836140@,,22,0.02,676.2845755707134,2001.7760009765625
19,1302,40448,@DOC_ID_-4324335588182291643@,,22,0.02,674.5090309164741,1996.520263671875
19,1302,38376,@DOC_ID_-3952933855881944495@,,22,0.02,671.9296058958226,1988.885498046875
19,1302,41594,@DOC_ID_-521349963474269802@,,22,0.02,654.1830014640635,1936.35595703125
19,1302,37705,@DOC_ID_7269850370225892442@,,22,0.02,638.5897489569404,1890.200439453125
19,1302,34533,@DOC_ID_4271494415908147480@,,22,0.02,623.1155297972939,1844.397705078125
19,1444,40575,@DOC_ID_-5542027230461232052@,,30,0.02,382.9195116678874,1199.1153564453125
19,1444,37882,@DOC_ID_-7378761712236339242@,,30,0.02,347.0507469177246,1086.7919921875
19,1444,36563,@DOC_ID_1601119409973976969@,,30,0.02,336.46836853027344,1053.6533203125
19,1444,40972,@DOC_ID_2632565114286235954@,,30,0.02,336.1968056360881,1052.8028564453125
19,1444,34231,@DOC_ID_6091754384441909073@,,30,0.02,325.6319223403931,1019.71875
19,1444,41771,@DOC_ID_-2701654907771586799@,,30,0.02,325.3400639851888,1018.804931640625
19,1444,37277,@DOC_ID_-5172238125043521711@,,30,0.02,315.8706999460856,989.151611328125
19,1444,34933,@DOC_ID_9033086140338741994@,,30,0.02,314.0994446436564,983.6048583984376
19,1444,40438,@DOC_ID_-8579271792005383992@,,30,0.02,308.8457536061605,967.1528930664062
19,1444,37423,@DOC_ID_-4169571883868282955@,,30,0.02,308.19188652038576,965.105224609375
19,1478,33514,@DOC_ID_-7417373801725250240@,,45,0.02,783.057868470086,4016.80859375
19,1478,36350,@DOC_ID_-1807785947687327675@,,45,0.02,708.5122633404202,3634.41650390625
19,1478,34576,@DOC_ID_2256948176435923231@,,45,0.02,691.0662237167359,3544.924560546875
19,1478,32488,@DOC_ID_8708973669620784701@,,45,0.02,664.9012988196479,3410.70751953125
19,1478,33378,@DOC_ID_-5169502051538206950@,,45,0.02,623.7039156277974,3199.379638671875
19,1478,39916,@DOC_ID_-2038172886124748018@,,45,0.02,593.886315366957,3046.42626953125
19,1478,35756,@DOC_ID_3577041423714873296@,,45,0.02,568.2898631095886,2915.125
19,1478,37282,@DOC_ID_3143629507119810067@,,45,0.02,567.5689569473267,2911.4267578125
19,1478,34261,@DOC_ID_-7230881491063309976@,,45,0.02,566.5170141855875,2906.03125
19,1478,35911,@DOC_ID_7711908062445720226@,,45,0.02,560.2845863342285,2874.06103515625
19,1619,41114,@DOC_ID_-143491351437702301@,,22,0.02,843.6999942606145,3426.82275390625
19,1619,36435,@DOC_ID_-8825821449306976992@,,22,0.02,688.2140615636653,2795.2919921875
19,1619,41469,@DOC_ID_-7465887155027472636@,,22,0.02,666.6075775840065,2707.533447265625
19,1619,39690,@DOC_ID_7067952500797610888@,,22,0.02,640.8923108360984,2603.086669921875
19,1619,39046,@DOC_ID_-615096397865658804@,,22,0.02,595.8504902232777,2420.141845703125
19,1619,32947,@DOC_ID_-8601123565648655335@,,22,0.02,595.4603049538352,2418.557373046875
19,1619,33989,@DOC_ID_1854737663115827970@,,22,0.02,595.157577124509,2417.327880859375
