layer,neuron_id,doc_token_id,doc_token_str,title,freq,freq_frac,score_mean,score_max
19,1619,39994,@DOC_ID_4890320554433643097@,,22,0.02,595.1053310741078,2417.115478515625
19,1619,38944,@DOC_ID_7263783199306683116@,,22,0.02,594.0271489836953,2412.736572265625
19,1619,37001,@DOC_ID_-8282424724449744551@,,22,0.02,588.8103736097163,2391.54736328125
20,3,41701,@DOC_ID_7054790124152837084@,,33,0.02,448.91796188643485,1326.3829345703125
20,3,41700,@DOC_ID_-4214921462173737741@,,33,0.02,428.98167936729664,1267.478515625
20,3,40633,@DOC_ID_-3315228605682494110@,,33,0.02,425.4217024571968,1256.9600830078125
20,3,36521,@DOC_ID_-2165624909964423715@,,33,0.02,416.3564802083102,1230.1759033203125
20,3,38437,@DOC_ID_-8731382537460056597@,,33,0.02,396.3543140815966,1171.076904296875
20,3,35401,@DOC_ID_2797306062805690786@,,33,0.02,345.5272408543211,1020.9024658203124
20,3,32139,@DOC_ID_1493577992086304388@,,33,0.02,344.24117430773646,1017.1024169921876
20,3,37656,@DOC_ID_-6018504279414944165@,,33,0.02,343.0795085935882,1013.670166015625
20,3,39421,@DOC_ID_-3602452961274589228@,,33,0.02,331.9291149630691,980.724853515625
20,3,37340,@DOC_ID_9172690820315618866@,,33,0.02,331.00497817993164,977.99462890625
20,33,40607,@DOC_ID_4419839381993073608@,,35,0.02,815.7613638196673,2490.3125
20,33,33258,@DOC_ID_-4925204002412141443@,,35,0.02,743.0467378888811,2268.333251953125
20,33,37482,@DOC_ID_8265151018889223879@,,35,0.02,686.2678116389683,2095.001220703125
20,33,33020,@DOC_ID_4451856973186223301@,,35,0.02,684.0016981397356,2088.08349609375
20,33,41632,@DOC_ID_-1107672282215619263@,,35,0.02,647.4619577952793,1976.5367431640625
20,33,36168,@DOC_ID_-3807685139236107114@,,35,0.02,613.2591752188546,1872.1246337890625
20,33,41246,@DOC_ID_-6928130933034416445@,,35,0.02,609.7837481907436,1861.5147705078125
20,33,38520,@DOC_ID_-823999706008949156@,,35,0.02,608.0718231746129,1856.2889404296875
20,33,35148,@DOC_ID_635271498202631485@,,35,0.02,607.8724412645612,1855.680419921875
20,33,37059,@DOC_ID_6228047120355756865@,,35,0.02,596.4138217381069,1820.699951171875
20,130,38482,@DOC_ID_-5046739968360407324@,,28,0.02,595.3446371895926,2045.8538818359373
20,130,32525,@DOC_ID_-692090307038638936@,,28,0.02,549.3442257472446,1887.7774658203125
20,130,40819,@DOC_ID_-9044766538067253255@,,28,0.02,481.4201575687953,1654.3616943359375
20,130,34561,@DOC_ID_-6815242399554313092@,,28,0.02,481.3554453168596,1654.13916015625
20,130,37962,@DOC_ID_-9134314894725525642@,,28,0.02,449.02772671835766,1543.047607421875
20,130,35732,@DOC_ID_8934315254162668784@,,28,0.02,449.0150996616909,1543.0042724609375
20,130,37130,@DOC_ID_-3193061963355543684@,,28,0.02,425.12955788203647,1460.92333984375
20,130,38974,@DOC_ID_-5545277729110495844@,,28,0.02,425.08803272247314,1460.7811279296875
20,130,39370,@DOC_ID_-5241341635015548736@,,28,0.02,421.743535723005,1449.2877197265625
20,130,39614,@DOC_ID_1626139656180613754@,,28,0.02,414.1234121322632,1423.1015625
20,684,32103,@DOC_ID_5450119816198102820@,,33,0.02,1852.0861599084103,6782.501953125
20,684,32110,@DOC_ID_-3471796156323863710@,,33,0.02,1593.8786224596429,5836.92236328125
20,684,32101,@DOC_ID_-3952149172515325408@,,33,0.02,1592.2902930288603,5831.1044921875
20,684,32120,@DOC_ID_-1374932068194623395@,,33,0.02,1489.3813543608694,5454.2421875
20,684,32117,@DOC_ID_-4636347768352449438@,,33,0.02,1469.7614155393658,5382.3955078125
20,684,32108,@DOC_ID_7402252165412431758@,,33,0.02,1401.5512570467863,5132.60205078125
20,684,32111,@DOC_ID_6070333273965940514@,,33,0.02,1360.3115895589192,4981.580078125
20,684,32113,@DOC_ID_-6610224977170980268@,,33,0.02,1334.1100486986566,4885.6259765625
20,684,32104,@DOC_ID_3369959950731134123@,,33,0.02,1285.5612278562603,4707.8359375
20,684,32118,@DOC_ID_-2509309753176255993@,,33,0.02,1252.0160547314267,4584.99072265625
20,808,32593,@DOC_ID_43026808902405486@,,26,0.02,1055.7531227698694,3360.74609375
20,808,34016,@DOC_ID_462800457331086171@,,26,0.02,983.1886991354136,3129.75390625
20,808,33230,@DOC_ID_-9186970961698860450@,,26,0.02,935.7228899735672,2978.6572265625
20,808,32600,@DOC_ID_-3144629028464681031@,,26,0.02,921.3009687570424,2932.74853515625
20,808,37139,@DOC_ID_-5486158957950754842@,,26,0.02,876.1727291987493,2789.09326171875
20,808,39464,@DOC_ID_1481899277986677704@,,26,0.02,863.6427662189191,2749.20703125
20,808,32669,@DOC_ID_-1080627296028954860@,,26,0.02,858.2588038811317,2732.068115234375
20,808,37647,@DOC_ID_5109424049232374682@,,26,0.02,848.0888878748967,2699.694580078125
20,808,38048,@DOC_ID_172646369566290154@,,26,0.02,833.6534777421218,2653.7431640625
20,808,37353,@DOC_ID_4692796139067776701@,,26,0.02,809.401415164654,2576.5419921875
20,819,32114,@DOC_ID_1551018314916421217@,,32,0.02,3969.5380680561066,16865.423828125
20,819,32115,@DOC_ID_-3191475148767158893@,,32,0.02,3968.5674365758896,16861.30078125
20,819,32111,@DOC_ID_6070333273965940514@,,32,0.02,3964.895244240761,16845.6953125
20,819,32103,@DOC_ID_5450119816198102820@,,32,0.02,3889.347940802574,16524.716796875
20,819,32127,@DOC_ID_4385255127522661901@,,32,0.02,3886.7194727659225,16513.55078125
20,819,32106,@DOC_ID_6035361184366570886@,,32,0.02,3852.13433110714,16366.6083984375
20,819,32107,@DOC_ID_138352781929936545@,,32,0.02,3825.715586423874,16254.359375
20,819,32121,@DOC_ID_2410183720845572781@,,32,0.02,3820.440728068352,16231.953125
20,819,32116,@DOC_ID_3600692813210463538@,,32,0.02,3758.395246148109,15968.3359375
20,819,32101,@DOC_ID_-3952149172515325408@,,32,0.02,3756.596392273903,15960.693359375
20,834,32104,@DOC_ID_3369959950731134123@,,22,0.02,4338.957932385531,10729.986328125
20,834,32127,@DOC_ID_4385255127522661901@,,22,0.02,4275.471843372692,10572.990234375
20,834,32117,@DOC_ID_-4636347768352449438@,,22,0.02,4255.541730360551,10523.705078125
20,834,32120,@DOC_ID_-1374932068194623395@,,22,0.02,4233.050667502664,10468.0830078125
20,834,32121,@DOC_ID_2410183720845572781@,,22,0.02,4218.829446272416,10432.916015625
20,834,32105,@DOC_ID_6328671855929848793@,,22,0.02,4203.30084401911,10394.513671875
20,834,32112,@DOC_ID_4914981770483543061@,,22,0.02,4188.437435670333,10357.759765625
20,834,32102,@DOC_ID_3180949643664273199@,,22,0.02,4150.236671100964,10263.2900390625
20,834,32125,@DOC_ID_-5953092230358570947@,,22,0.02,4134.680488933216,10224.8193359375
20,834,32108,@DOC_ID_7402252165412431758@,,22,0.02,4134.58882557262,10224.5947265625
20,884,38400,@DOC_ID_1614516379480266479@,,27,0.02,1070.1186376501012,3674.802734375
20,884,35088,@DOC_ID_1351422764628921103@,,27,0.02,1019.9911227756076,3502.663818359375
20,884,34332,@DOC_ID_4282788463722495792@,,27,0.02,1005.6693934687862,3453.48291015625
20,884,40550,@DOC_ID_4111832413661656986@,,27,0.02,982.1258364076969,3372.63427734375
20,884,33288,@DOC_ID_1186594621938595244@,,27,0.02,947.9064356486002,3255.124267578125
20,884,41478,@DOC_ID_-2615709236990333512@,,27,0.02,905.9111862182616,3110.912109375
20,884,41533,@DOC_ID_7530725481366555240@,,27,0.02,895.5259385285555,3075.24853515625
20,884,40520,@DOC_ID_24224390922062302@,,27,0.02,839.5389466462312,2882.98828125
20,884,38004,@DOC_ID_1969955585243977348@,,27,0.02,829.271172982675,2847.72900390625
20,884,37051,@DOC_ID_-5589446597422303099@,,27,0.02,829.013749299226,2846.84521484375
20,1096,41256,@DOC_ID_-8160637999448921796@,,18,0.02,2409.175526850753,6467.044921875
20,1096,34600,@DOC_ID_-6162322420718053924@,,18,0.02,2210.0839828385247,5932.615234375
20,1096,39771,@DOC_ID_-7958176941003624522@,,18,0.02,2005.71984724866,5384.033203125
20,1096,40265,@DOC_ID_4693143310449331559@,,18,0.02,1947.5104351441064,5227.77880859375
20,1096,38400,@DOC_ID_1614516379480266479@,,18,0.02,1941.6427784032287,5212.0283203125
20,1096,41182,@DOC_ID_7078422108284431587@,,18,0.02,1900.6146112945344,5101.89453125
20,1096,38006,@DOC_ID_8872957431985118639@,,18,0.02,1893.4782722261216,5082.73876953125
20,1096,33959,@DOC_ID_4692968744276379468@,,18,0.02,1839.4640725652375,4937.74609375
20,1096,39075,@DOC_ID_-7871661453187370087@,,18,0.02,1826.9898340900736,4904.26025390625
20,1096,32139,@DOC_ID_1493577992086304388@,,18,0.02,1808.963587138388,4855.873046875
20,1203,32127,@DOC_ID_4385255127522661901@,,36,0.02,5162.236008114285,19339.169921875
20,1203,32108,@DOC_ID_7402252165412431758@,,36,0.02,5156.224166022406,19316.65625
20,1203,32105,@DOC_ID_6328671855929848793@,,36,0.02,5128.051142798529,19211.10546875
20,1203,32112,@DOC_ID_4914981770483543061@,,36,0.02,5091.801463656955,19075.310546875
20,1203,32101,@DOC_ID_-3952149172515325408@,,36,0.02,5058.277602301703,18949.71875
20,1203,32114,@DOC_ID_1551018314916421217@,,36,0.02,5042.028934054904,18888.84375
20,1203,32125,@DOC_ID_-5953092230358570947@,,36,0.02,4965.033603244357,18600.40234375
20,1203,32111,@DOC_ID_6070333273965940514@,,36,0.02,4962.424974229601,18590.62890625
20,1203,32107,@DOC_ID_138352781929936545@,,36,0.02,4907.61274210612,18385.28125
20,1203,32123,@DOC_ID_8528128027644832489@,,36,0.02,4883.094316694472,18293.42578125
21,42,38737,@DOC_ID_-3030001820430479259@,,43,0.02,1162.8958152948424,6174.7236328125
21,42,37562,@DOC_ID_-7441108987629877034@,,43,0.02,1079.878181058307,5733.9169921875
21,42,36337,@DOC_ID_219237396808400688@,,43,0.02,1074.3373960007068,5704.4970703125
21,42,41654,@DOC_ID_-468308601189845347@,,43,0.02,1042.9506501486137,5537.8408203125
21,42,41962,@DOC_ID_-5202826780373179694@,,43,0.02,1025.9000477458155,5447.3046875
21,42,39635,@DOC_ID_8286361507933260301@,,43,0.02,1010.0700720853584,5363.251953125
21,42,40807,@DOC_ID_8607984062421196486@,,43,0.02,1008.9664194861124,5357.39208984375
21,42,38173,@DOC_ID_9049372701599563760@,,43,0.02,1001.059347108353,5315.40673828125
21,42,38417,@DOC_ID_-5437725085548670016@,,43,0.02,990.8608464085778,5261.25537109375
21,42,40262,@DOC_ID_1374897305605891319@,,43,0.02,982.2638657592064,5215.6064453125
21,97,32120,@DOC_ID_-1374932068194623395@,,22,0.02,7364.857083407315,33971.26953125
21,97,32111,@DOC_ID_6070333273965940514@,,22,0.02,7348.083276922052,33893.8984375
21,97,32114,@DOC_ID_1551018314916421217@,,22,0.02,7186.984517877752,33150.8046875
21,97,32122,@DOC_ID_8148266614370990423@,,22,0.02,7154.253825794567,32999.8359375
21,97,32119,@DOC_ID_1752410184363595618@,,22,0.02,7133.503119728782,32904.125
21,97,32100,@DOC_ID_-2081335883615568321@,,22,0.02,7056.731302434748,32549.998046875
21,97,32123,@DOC_ID_8528128027644832489@,,22,0.02,7040.183578491211,32473.671875
21,97,32117,@DOC_ID_-4636347768352449438@,,22,0.02,7015.501177701083,32359.822265625
21,97,32102,@DOC_ID_3180949643664273199@,,22,0.02,7015.259957053445,32358.7109375
21,97,32124,@DOC_ID_-7272129313675735420@,,22,0.02,6994.907476251776,32264.83203125
21,250,33095,@DOC_ID_3076679590558613017@,,19,0.02,1475.9073537023444,5208.5810546875
21,250,35761,@DOC_ID_-5953310106477616873@,,19,0.02,1299.5686166160986,4586.2685546875
21,250,39775,@DOC_ID_-4314266657531478864@,,19,0.02,1175.140047060816,4147.15185546875
21,250,33749,@DOC_ID_-2207746282006311060@,,19,0.02,1090.9162519605536,3849.919677734375
21,250,33728,@DOC_ID_-4239091644991703708@,,19,0.02,1074.5414613422597,3792.132568359375
21,250,38471,@DOC_ID_-5540674503282123232@,,19,0.02,1068.6241169979698,3771.25
21,250,38539,@DOC_ID_4238989419840014477@,,19,0.02,1051.561369783,3711.033203125
21,250,37477,@DOC_ID_-2297645646007076169@,,19,0.02,1008.4603604768452,3558.927001953125
21,250,38208,@DOC_ID_-4424006538536358319@,,19,0.02,989.6722257513748,3492.62255859375
21,250,37505,@DOC_ID_8735662311777388895@,,19,0.02,987.0946849396354,3483.527099609375
21,325,39373,@DOC_ID_6376855361541684005@,,22,0.02,2919.3203305331144,9333.5
21,325,41231,@DOC_ID_-4889375329655173589@,,22,0.02,2766.0192149769177,8843.375
21,325,39760,@DOC_ID_1018256106247791283@,,22,0.02,2620.948084050958,8379.55859375
21,325,36413,@DOC_ID_-303824181859255990@,,22,0.02,2442.929620916193,7810.40771484375
21,325,40148,@DOC_ID_4658843062885370737@,,22,0.02,2426.280002940785,7757.177734375
21,325,34569,@DOC_ID_1516591703541970258@,,22,0.02,2395.946773182262,7660.1962890625
21,325,35035,@DOC_ID_-2492530677285203936@,,22,0.02,2359.527525468306,7543.7587890625
21,325,40239,@DOC_ID_-3320818211133139001@,,22,0.02,2357.8799466219816,7538.4921875
21,325,41416,@DOC_ID_9140154657058392803@,,22,0.02,2342.080696799538,7487.98046875
21,325,40723,@DOC_ID_-5701616050711929773@,,22,0.02,2307.891099409624,7378.669921875
21,446,33728,@DOC_ID_-4239091644991703708@,,18,0.02,1460.9073978000215,5128.236328125
21,446,37305,@DOC_ID_6867316304110071081@,,18,0.02,1219.975447760688,4282.490234375
21,446,40826,@DOC_ID_5924411874184131223@,,18,0.02,1105.3052198621965,3879.962158203125
21,446,38080,@DOC_ID_-360122813980595329@,,18,0.02,1094.974261601766,3843.697021484375
21,446,39003,@DOC_ID_-1196134102317099875@,,18,0.02,1077.4825195736355,3782.2958984375
21,446,42094,@DOC_ID_6933510789136260390@,,18,0.02,1049.3221130371094,3683.44482421875
21,446,35075,@DOC_ID_-8138346134379042354@,,18,0.02,1043.2094101376003,3661.987060546875
21,446,34707,@DOC_ID_2714571118322412578@,,18,0.02,991.476959016588,3480.39013671875
21,446,37680,@DOC_ID_-5537945611654957058@,,18,0.02,973.6750013563368,3417.89990234375
21,446,36127,@DOC_ID_6329885226176742212@,,18,0.02,953.5033033159044,3347.0908203125
21,518,36886,@DOC_ID_-6517272600548416205@,,21,0.02,2295.8699166434158,9505.9091796875
21,518,40605,@DOC_ID_-6311914778265000994@,,21,0.02,2212.2457985650926,9159.66796875
21,518,41110,@DOC_ID_4800472464940829864@,,21,0.02,2167.1346151261105,8972.888671875
21,518,34492,@DOC_ID_-2199932998898350561@,,21,0.02,1997.1186040242512,8268.947265625
21,518,37793,@DOC_ID_-8550480116562990299@,,21,0.02,1969.1828682309103,8153.28125
21,518,40279,@DOC_ID_-8232638479893190594@,,21,0.02,1962.3880766005743,8125.1484375
21,518,33416,@DOC_ID_6287711537813321764@,,21,0.02,1962.3832407451807,8125.12744140625
21,518,40436,@DOC_ID_4397637672071245131@,,21,0.02,1953.9234054202125,8090.099609375
21,518,41343,@DOC_ID_-5242214421933718346@,,21,0.02,1948.646605355399,8068.251953125
21,518,32990,@DOC_ID_-3734518127583017258@,,21,0.02,1946.4586159842356,8059.1943359375
21,576,35932,@DOC_ID_3686207584151669328@,,40,0.02,1203.941551589966,4152.72412109375
21,576,34908,@DOC_ID_-1190987399341790419@,,40,0.02,1199.242524433136,4136.5166015625
21,576,40839,@DOC_ID_5479417599174868120@,,40,0.02,1087.2939197540284,3750.3740234375
21,576,41139,@DOC_ID_6619564540603217952@,,40,0.02,1048.2455227851867,3615.685791015625
21,576,39074,@DOC_ID_2850540052290238297@,,40,0.02,980.86171541214,3383.2607421875
21,576,41431,@DOC_ID_4278079082337714335@,,40,0.02,945.0085844039916,3259.59326171875
21,576,37671,@DOC_ID_-774867325663489561@,,40,0.02,929.7342421531678,3206.90771484375
21,576,37089,@DOC_ID_1113603463099876089@,,40,0.02,879.052981376648,3032.094482421875
21,576,40341,@DOC_ID_-7334041128732111683@,,40,0.02,869.9994026184082,3000.8662109375
21,576,37870,@DOC_ID_1347709448149777719@,,40,0.02,868.5120832443238,2995.73583984375
21,658,33945,@DOC_ID_7769061837730635466@,,34,0.02,1321.3839373869057,3768.623046875
21,658,38500,@DOC_ID_-5926402412338604970@,,34,0.02,1188.9725519068102,3390.982421875
21,658,35847,@DOC_ID_6955947243073908765@,,34,0.02,1168.412488376393,3332.344482421875
21,658,39903,@DOC_ID_5114648852222721674@,,34,0.02,1165.36513597825,3323.653076171875
21,658,38057,@DOC_ID_-5984768627019862829@,,34,0.02,1154.4108278611127,3292.411376953125
21,658,39602,@DOC_ID_1337004304664252483@,,34,0.02,1137.1806186227238,3243.27001953125
21,658,39411,@DOC_ID_7923788552985896476@,,34,0.02,1130.2130346859203,3223.398193359375
21,658,40897,@DOC_ID_2236058421617000775@,,34,0.02,1117.7175773171818,3187.76123046875
21,658,34326,@DOC_ID_7384493306307560670@,,34,0.02,1102.4590290293977,3144.2431640625
21,658,40192,@DOC_ID_8594030243394572667@,,34,0.02,1098.440097247853,3132.781005859375
21,1087,36736,@DOC_ID_1647620153475537562@,,29,0.02,806.6911824982742,2080.068359375
21,1087,36804,@DOC_ID_-233557285553515527@,,29,0.02,763.2867665455259,1968.14892578125
21,1087,39548,@DOC_ID_7307548991045794926@,,29,0.02,712.6801915004336,1837.6591796875
21,1087,33388,@DOC_ID_1715073452010864906@,,29,0.02,702.4539716983663,1811.290283203125
21,1087,41235,@DOC_ID_-2528206729456937252@,,29,0.02,699.4965109331854,1803.66455078125
21,1087,36457,@DOC_ID_-6199847726085575256@,,29,0.02,698.1089771533834,1800.0867919921875
21,1087,35109,@DOC_ID_-8204851229567372368@,,29,0.02,693.9056042638318,1789.24853515625
21,1087,36634,@DOC_ID_8236109675409454385@,,29,0.02,686.4450486939529,1770.011474609375
21,1087,36224,@DOC_ID_-8023044503419187362@,,29,0.02,683.5770785561923,1762.615966796875
21,1087,32825,@DOC_ID_-4637480010648829270@,,29,0.02,657.8666617294838,1696.3214111328125
21,1176,39317,@DOC_ID_-8918456135449180331@,,28,0.02,2084.67872265407,5531.53125
21,1176,36388,@DOC_ID_7617745442369861585@,,28,0.02,1797.6580627986364,4769.9453125
21,1176,34289,@DOC_ID_1140326140730126704@,,28,0.02,1763.2321878160749,4678.5986328125
21,1176,34578,@DOC_ID_8982307148493814728@,,28,0.02,1581.8204628058843,4197.236328125
21,1176,41344,@DOC_ID_9085848381879592606@,,28,0.02,1580.946886062622,4194.9189453125
21,1176,41586,@DOC_ID_-8811644368342820787@,,28,0.02,1476.6939467021398,3918.291748046875
21,1176,40728,@DOC_ID_-8406105329329052973@,,28,0.02,1445.4746807302747,3835.45361328125
