layer,neuron_id,doc_token_id,doc_token_str,title,freq,freq_frac,score_mean,score_max
21,1176,39802,@DOC_ID_-2570239500884557433@,,28,0.02,1422.0345984186445,3773.25732421875
21,1176,38755,@DOC_ID_-4596529198703149909@,,28,0.02,1407.5319168567655,3734.7763671875
21,1176,39918,@DOC_ID_-4087559259590051993@,,28,0.02,1402.8064330305372,3722.2373046875
22,168,36944,@DOC_ID_-2729626454578139994@,,22,0.02,2490.593469793146,9214.3671875
22,168,39029,@DOC_ID_180465779689508389@,,22,0.02,2116.931899330833,7831.94384765625
22,168,33287,@DOC_ID_6197785284480651963@,,22,0.02,1930.097586891868,7140.7177734375
22,168,41966,@DOC_ID_432399360594227490@,,22,0.02,1894.061651056463,7007.3974609375
22,168,35163,@DOC_ID_4903757102725802691@,,22,0.02,1893.4327947443185,7005.0712890625
22,168,35832,@DOC_ID_-8104384016648918198@,,22,0.02,1876.7496615323157,6943.3486328125
22,168,37100,@DOC_ID_5940180111677226658@,,22,0.02,1871.0134055397727,6922.126953125
22,168,41772,@DOC_ID_4000942703384181489@,,22,0.02,1711.0221113725142,6330.2119140625
22,168,40541,@DOC_ID_-7597333071901977632@,,22,0.02,1685.106631192294,6234.3330078125
22,168,34669,@DOC_ID_-5918734846642098905@,,22,0.02,1662.914462002841,6152.23046875
22,182,34833,@DOC_ID_5096418105931989292@,,15,0.02,3347.028184000651,11269.94140625
22,182,33921,@DOC_ID_-6310882161843650784@,,15,0.02,3176.4974751790364,10695.7392578125
22,182,32871,@DOC_ID_1119905142071728448@,,15,0.02,3133.7011291503904,10551.6376953125
22,182,41469,@DOC_ID_-7465887155027472636@,,15,0.02,3041.6110900878907,10241.556640625
22,182,34053,@DOC_ID_2116657815629740821@,,15,0.02,2968.812322998047,9996.43359375
22,182,37276,@DOC_ID_3783969826088145459@,,15,0.02,2743.880946858724,9239.0556640625
22,182,33203,@DOC_ID_-3557791290789759043@,,15,0.02,2698.70727335612,9086.94921875
22,182,34778,@DOC_ID_5343027222358658159@,,15,0.02,2687.9642008463543,9050.7763671875
22,182,32500,@DOC_ID_4054227737855665887@,,15,0.02,2657.0051900227863,8946.5302734375
22,182,35473,@DOC_ID_2214441710823351117@,,15,0.02,2577.975992838541,8680.427734375
22,230,33312,@DOC_ID_-2128746148928502691@,,21,0.02,2370.820809500558,9570.6162109375
22,230,35182,@DOC_ID_1746862130319137588@,,21,0.02,2113.15130905878,8530.4453125
22,230,32168,@DOC_ID_6084482417002235583@,,21,0.02,2060.534421648298,8318.0400390625
22,230,41495,@DOC_ID_6420343736563383990@,,21,0.02,2011.370892479306,8119.57421875
22,230,38973,@DOC_ID_7508653114894077272@,,21,0.02,1981.382063366118,7998.51416015625
22,230,36127,@DOC_ID_6329885226176742212@,,21,0.02,1977.897436232794,7984.4482421875
22,230,38997,@DOC_ID_5125871146567150232@,,21,0.02,1925.0554715111143,7771.13330078125
22,230,40450,@DOC_ID_5141012834995215040@,,21,0.02,1924.5877075195312,7769.2451171875
22,230,36630,@DOC_ID_6272487428992469701@,,21,0.02,1904.071637834821,7686.4248046875
22,230,36612,@DOC_ID_-3787335479378256926@,,21,0.02,1891.8117014567056,7636.93310546875
22,273,32122,@DOC_ID_8148266614370990423@,,24,0.02,5262.003953933716,28330.8984375
22,273,32101,@DOC_ID_-3952149172515325408@,,24,0.02,5124.49928410848,27590.580078125
22,273,32127,@DOC_ID_4385255127522661901@,,24,0.02,5086.143936157227,27384.064453125
22,273,32118,@DOC_ID_-2509309753176255993@,,24,0.02,5062.136404037476,27254.81640625
22,273,32117,@DOC_ID_-4636347768352449438@,,24,0.02,4965.950171152751,26736.91796875
22,273,32111,@DOC_ID_6070333273965940514@,,24,0.02,4920.379493713379,26491.5859375
22,273,32116,@DOC_ID_3600692813210463538@,,24,0.02,4859.89288520813,26165.919921875
22,273,32121,@DOC_ID_2410183720845572781@,,24,0.02,4854.507852554321,26136.90625
22,273,32110,@DOC_ID_-3471796156323863710@,,24,0.02,4829.65975634257,26003.140625
22,273,32114,@DOC_ID_1551018314916421217@,,24,0.02,4761.858779271443,25638.0859375
22,434,32103,@DOC_ID_5450119816198102820@,,34,0.02,4641.422461117015,18048.46875
22,434,32100,@DOC_ID_-2081335883615568321@,,34,0.02,4588.41326006721,17842.3359375
22,434,32106,@DOC_ID_6035361184366570886@,,34,0.02,4563.923228544348,17747.08984375
22,434,32121,@DOC_ID_2410183720845572781@,,34,0.02,4551.138364904067,17697.375
22,434,32111,@DOC_ID_6070333273965940514@,,34,0.02,4500.683003145105,17501.185546875
22,434,32116,@DOC_ID_3600692813210463538@,,34,0.02,4492.707917157341,17470.173828125
22,434,32115,@DOC_ID_-3191475148767158893@,,34,0.02,4488.664177389706,17454.453125
22,434,32125,@DOC_ID_-5953092230358570947@,,34,0.02,4370.17951965332,16993.712890625
22,434,32120,@DOC_ID_-1374932068194623395@,,34,0.02,4361.591730454389,16960.333984375
22,434,32101,@DOC_ID_-3952149172515325408@,,34,0.02,4348.698129092946,16910.16796875
22,608,33755,@DOC_ID_4165765751985178376@,,33,0.02,2670.884816950018,8436.51953125
22,608,34053,@DOC_ID_2116657815629740821@,,33,0.02,2377.2306819106598,7508.9560546875
22,608,35206,@DOC_ID_-9101913859390352684@,,33,0.02,2251.081351077918,7110.48681640625
22,608,42096,@DOC_ID_152965757292251362@,,33,0.02,2235.40439305161,7060.9677734375
22,608,39518,@DOC_ID_-5044158430749086882@,,33,0.02,2223.640641183564,7023.810546875
22,608,38215,@DOC_ID_-7978911297522883802@,,33,0.02,2166.7467142740884,6844.0986328125
22,608,37984,@DOC_ID_5506200157443201906@,,33,0.02,2149.1663286613693,6788.5673828125
22,608,34524,@DOC_ID_3703469827456465857@,,33,0.02,2114.764051957564,6679.90283203125
22,608,33429,@DOC_ID_-7600142800202301256@,,33,0.02,2107.752082131126,6657.751953125
22,608,32380,@DOC_ID_-2426049324514993850@,,33,0.02,2038.4228020870323,6438.763671875
22,737,41743,@DOC_ID_6028528185403204875@,,27,0.02,1436.8123423258464,4749.99951171875
22,737,33554,@DOC_ID_6454382840343424804@,,27,0.02,1353.8556416829426,4475.75048828125
22,737,36710,@DOC_ID_7483739848001853101@,,27,0.02,1327.4852111251266,4388.572265625
22,737,38477,@DOC_ID_8826397089733431666@,,27,0.02,1267.8885613900643,4191.55029296875
22,737,35254,@DOC_ID_-4303361923098678964@,,27,0.02,1253.3931483515987,4143.62841796875
22,737,35375,@DOC_ID_-1800586441290496254@,,27,0.02,1224.977424621582,4049.687744140625
22,737,40730,@DOC_ID_6104361726291481647@,,27,0.02,1197.1235244185837,3957.60546875
22,737,40155,@DOC_ID_1393357554645329993@,,27,0.02,1195.155797322591,3951.100341796875
22,737,34019,@DOC_ID_8532648117745219415@,,27,0.02,1189.6172033239293,3932.790283203125
22,737,40610,@DOC_ID_3005881580290413637@,,27,0.02,1187.302520186813,3925.13818359375
22,740,38486,@DOC_ID_2558233168952974374@,,26,0.02,2597.5334314199595,7978.40869140625
22,740,36045,@DOC_ID_6385876358379595227@,,26,0.02,2325.159641559308,7141.80419921875
22,740,37278,@DOC_ID_5322457573915054351@,,26,0.02,2273.8414294903096,6984.1796875
22,740,40148,@DOC_ID_4658843062885370737@,,26,0.02,2248.8753468440127,6907.494140625
22,740,39725,@DOC_ID_597634978677140758@,,26,0.02,2150.1020642794097,6604.10888671875
22,740,35675,@DOC_ID_-661517415022465269@,,26,0.02,2145.4801301222583,6589.91259765625
22,740,32813,@DOC_ID_-3014671563181275879@,,26,0.02,2138.8750774676982,6569.6240234375
22,740,40992,@DOC_ID_-3543707704530847424@,,26,0.02,2137.3013822115386,6564.79052734375
22,740,32936,@DOC_ID_-5513069406393068202@,,26,0.02,2105.0948275052583,6465.8681640625
22,740,33866,@DOC_ID_-6566273776626108233@,,26,0.02,2102.222288278433,6457.04443359375
22,759,32123,@DOC_ID_8528128027644832489@,,35,0.02,40609.08297991072,203203.671875
22,759,32119,@DOC_ID_1752410184363595618@,,35,0.02,39866.909014020646,199489.90625
22,759,32109,@DOC_ID_-2644154875949523750@,,35,0.02,39457.30564836774,197440.3125
22,759,32103,@DOC_ID_5450119816198102820@,,35,0.02,39262.66485595703,196466.34375
22,759,32121,@DOC_ID_2410183720845572781@,,35,0.02,38992.15791277204,195112.75
22,759,32108,@DOC_ID_7402252165412431758@,,35,0.02,38982.21187046596,195062.984375
22,759,32112,@DOC_ID_4914981770483543061@,,35,0.02,38875.85267857143,194530.75
22,759,32102,@DOC_ID_3180949643664273199@,,35,0.02,38623.31090262277,193267.0625
22,759,32105,@DOC_ID_6328671855929848793@,,35,0.02,38613.890000697545,193219.921875
22,759,32114,@DOC_ID_1551018314916421217@,,35,0.02,38480.73905988421,192553.6875
22,977,37412,@DOC_ID_4077641685498619095@,,37,0.02,2296.3643950900514,8108.990234375
22,977,41684,@DOC_ID_-9211764977182627166@,,37,0.02,2116.517763911067,7473.91015625
22,977,35749,@DOC_ID_-4247074073971526586@,,37,0.02,2031.6094998024605,7174.07861328125
22,977,33029,@DOC_ID_1745681650254826025@,,37,0.02,1878.415563944224,6633.1162109375
22,977,39831,@DOC_ID_-3143560607969224951@,,37,0.02,1807.7963737797093,6383.744140625
22,977,34908,@DOC_ID_-1190987399341790419@,,37,0.02,1804.5180588799556,6372.16796875
22,977,35932,@DOC_ID_3686207584151669328@,,37,0.02,1726.0904600813583,6095.220703125
22,977,36065,@DOC_ID_1230317443354889200@,,37,0.02,1708.3008869789742,6032.40234375
22,977,39813,@DOC_ID_-4069903669103919104@,,37,0.02,1697.5825399450357,5994.5537109375
22,977,41802,@DOC_ID_983787327602670907@,,37,0.02,1630.7983367507522,5758.72265625
23,827,37161,@DOC_ID_3046862287252367548@,,2,0.05,2058.708984375,2614.119384765625
23,827,39435,@DOC_ID_7219112241802679008@,,2,0.05,1854.2265625,2354.470458984375
23,827,35196,@DOC_ID_-7121160199066825823@,,2,0.05,1660.61767578125,2108.628662109375
23,827,37488,@DOC_ID_2308330800364905862@,,2,0.05,1637.5554809570312,2079.3447265625
23,827,35231,@DOC_ID_6410777309735907369@,,2,0.05,1604.1221923828125,2036.8916015625
23,827,37255,@DOC_ID_-4160942671733679845@,,2,0.05,1560.0150146484375,1980.885009765625
23,827,35058,@DOC_ID_6972903930720384669@,,2,0.05,1559.9043579101562,1980.7445068359373
23,827,39647,@DOC_ID_5468463233560866027@,,2,0.05,1496.4998168945312,1900.2342529296875
23,827,39790,@DOC_ID_-667389577732693626@,,2,0.05,1493.5075073242188,1896.4346923828125
23,827,32761,@DOC_ID_1988040346390784364@,,2,0.05,1471.372802734375,1868.3284912109373
23,1641,40507,@DOC_ID_6334785042849701664@,,4,0.05,6162.742126464844,13060.9755859375
23,1641,40859,@DOC_ID_3178522985375895008@,,4,0.05,6046.09228515625,12813.75390625
23,1641,32713,@DOC_ID_94611677937748762@,,4,0.05,5757.8189697265625,12202.8046875
23,1641,40202,@DOC_ID_811267239470530686@,,4,0.05,5365.516479492188,11371.37890625
23,1641,34221,@DOC_ID_-1062345618457446334@,,4,0.05,5087.488464355469,10782.142578125
23,1641,40365,@DOC_ID_797803103760793766@,,4,0.05,4985.250427246094,10565.46484375
23,1641,34549,@DOC_ID_1797392478277520554@,,4,0.05,4894.5511474609375,10373.2421875
23,1641,32246,@DOC_ID_-7193168012489196319@,,4,0.05,4609.248931884766,9768.587890625
23,1641,38030,@DOC_ID_-5685758675212613842@,,4,0.05,4562.505310058594,9669.521484375
23,1641,33815,@DOC_ID_-9196696307849486270@,,4,0.05,4471.9337158203125,9477.5693359375
23,37,32119,@DOC_ID_1752410184363595618@,,27,0.02,4334.545298964889,13087.0546875
23,37,33858,@DOC_ID_4247053673299211777@,,27,0.02,4226.108299820511,12759.6640625
23,37,32108,@DOC_ID_7402252165412431758@,,27,0.02,4188.516459994846,12646.16796875
23,37,41701,@DOC_ID_7054790124152837084@,,27,0.02,3864.159048574942,11666.84765625
23,37,32120,@DOC_ID_-1374932068194623395@,,27,0.02,3833.7315218890153,11574.9814453125
23,37,33039,@DOC_ID_7622649132451959251@,,27,0.02,3801.642155541314,11478.091796875
23,37,32117,@DOC_ID_-4636347768352449438@,,27,0.02,3775.05750020345,11397.83984375
23,37,36970,@DOC_ID_8541167629374981423@,,27,0.02,3632.932307066741,10968.7158203125
23,37,32103,@DOC_ID_5450119816198102820@,,27,0.02,3533.572582386158,10668.7294921875
23,37,38158,@DOC_ID_4029833091682482844@,,27,0.02,3473.617559927481,10487.70703125
23,314,38904,@DOC_ID_-4857076134038760179@,,18,0.02,3431.071801079644,13151.630859375
23,314,38006,@DOC_ID_8872957431985118639@,,18,0.02,3328.112272474501,12756.9775390625
23,314,32253,@DOC_ID_-8120150148213248133@,,18,0.02,3301.971643235948,12656.77734375
23,314,33260,@DOC_ID_1340039313030558483@,,18,0.02,2928.414098951552,11224.896484375
23,314,32246,@DOC_ID_-7193168012489196319@,,18,0.02,2748.592300415039,10535.62109375
23,314,32410,@DOC_ID_-4678005758494660964@,,18,0.02,2724.957069820828,10445.025390625
23,314,40324,@DOC_ID_-7032694139181071944@,,18,0.02,2678.2765842013887,10266.09375
23,314,41623,@DOC_ID_-6539570811594767036@,,18,0.02,2673.881364186605,10249.24609375
23,314,38811,@DOC_ID_7612227982290272294@,,18,0.02,2536.979160308838,9724.4873046875
23,314,40716,@DOC_ID_8871626316457705248@,,18,0.02,2465.241879357232,9449.5107421875
23,365,33001,@DOC_ID_-9166141591799012429@,,15,0.02,3545.818430582682,13331.2080078125
23,365,41847,@DOC_ID_-7996848750766210292@,,15,0.02,3063.5857421875,11518.1591796875
23,365,36555,@DOC_ID_4667333334138864049@,,15,0.02,2985.8891947428388,11226.04296875
23,365,34876,@DOC_ID_-125522984263543974@,,15,0.02,2833.7498860677083,10654.044921875
23,365,37201,@DOC_ID_5029149710350466461@,,15,0.02,2829.5213541666667,10638.146484375
23,365,35228,@DOC_ID_1357895057356713753@,,15,0.02,2828.173760986328,10633.080078125
23,365,39254,@DOC_ID_-1885329913815408229@,,15,0.02,2722.83515625,10237.0390625
23,365,38418,@DOC_ID_-3953351550749619271@,,15,0.02,2632.659364827474,9898.00390625
23,365,39252,@DOC_ID_6311650687060091626@,,15,0.02,2628.882356770833,9883.8056640625
23,365,38942,@DOC_ID_-1555482223049594487@,,15,0.02,2560.207329305013,9625.607421875
23,382,36427,@DOC_ID_-2687220957950288157@,,15,0.02,3052.441341145833,7203.203125
23,382,35519,@DOC_ID_-1328973186021663681@,,15,0.02,2489.0281697591145,5873.65087890625
23,382,41978,@DOC_ID_2959717656724096723@,,15,0.02,2422.328072102865,5716.2509765625
23,382,34043,@DOC_ID_8262763985798905602@,,15,0.02,2334.530407714844,5509.064453125
23,382,34948,@DOC_ID_-594234527427033047@,,15,0.02,2199.935585530599,5191.44580078125
23,382,34009,@DOC_ID_6480878661059508269@,,15,0.02,2130.491042073568,5027.5693359375
23,382,41156,@DOC_ID_-5281084685477086442@,,15,0.02,2130.28491007487,5027.08251953125
23,382,33042,@DOC_ID_435150459443403227@,,15,0.02,2082.608935546875,4914.576171875
23,382,38115,@DOC_ID_-3719504051567690629@,,15,0.02,2045.966715494792,4828.10693359375
23,382,33513,@DOC_ID_5110884980693258897@,,15,0.02,2026.8797017415368,4783.06591796875
23,449,39622,@DOC_ID_-8420080180375632164@,,12,0.02,5117.984967549642,17162.2734375
23,449,37262,@DOC_ID_-2532000604343668276@,,12,0.02,4820.3893699646,16164.3369140625
23,449,32813,@DOC_ID_-3014671563181275879@,,12,0.02,4463.772815704346,14968.486328125
23,449,33121,@DOC_ID_8661232060848927963@,,12,0.02,4429.727279663086,14854.3203125
23,449,34096,@DOC_ID_-7008386750177366633@,,12,0.02,4398.616762797038,14749.99609375
23,449,40704,@DOC_ID_840886606125679914@,,12,0.02,4383.38224029541,14698.9091796875
23,449,40721,@DOC_ID_5098377822521811712@,,12,0.02,4160.040128072103,13949.97265625
23,449,36906,@DOC_ID_-5154813042082736851@,,12,0.02,4126.7949295043945,13838.4873046875
23,449,37121,@DOC_ID_-9191621229429951001@,,12,0.02,3997.9148585001626,13406.3125
23,449,40063,@DOC_ID_3614014698472598957@,,12,0.02,3818.99644724528,12806.3408203125
23,652,33850,@DOC_ID_9127328732851145912@,,16,0.02,5872.981971740723,13478.505859375
23,652,36741,@DOC_ID_-6041923692954074912@,,16,0.02,5269.898086547852,12094.427734375
23,652,37466,@DOC_ID_-6001284477895049202@,,16,0.02,4587.873840332031,10529.181640625
23,652,38630,@DOC_ID_7078477393006786537@,,16,0.02,4229.798421859741,9707.396484375
23,652,33295,@DOC_ID_-4314334739554475044@,,16,0.02,3622.69478225708,8314.0927734375
23,652,37845,@DOC_ID_7663240907731910910@,,16,0.02,3522.448631286621,8084.0263671875
23,652,39170,@DOC_ID_2942416452532306274@,,16,0.02,3282.700885772705,7533.8046875
23,652,37274,@DOC_ID_-1867661600017715466@,,16,0.02,3262.2574710845947,7486.8876953125
23,652,40635,@DOC_ID_-4707185404364061060@,,16,0.02,3215.0600662231445,7378.5703125
23,652,40172,@DOC_ID_7603521357946807477@,,16,0.02,3213.799566268921,7375.677734375
23,858,41687,@DOC_ID_4828720009747346367@,,13,0.02,3163.877732496995,8784.419921875
23,858,41369,@DOC_ID_5482109430613356344@,,13,0.02,3121.55280480018,8666.90625
23,858,35457,@DOC_ID_2202359312673859020@,,13,0.02,2810.9496647761416,7804.5263671875
23,858,41761,@DOC_ID_7747650527256300808@,,13,0.02,2781.0598989633413,7721.53662109375
23,858,34648,@DOC_ID_6630518892868481781@,,13,0.02,2419.066716120793,6716.47265625
23,858,40796,@DOC_ID_4142183495658071394@,,13,0.02,2382.4293917142427,6614.75048828125
23,858,39248,@DOC_ID_-3371328514111554365@,,13,0.02,2353.457017164964,6534.3095703125
23,858,34456,@DOC_ID_6597877435807469736@,,13,0.02,2327.062842735877,6461.025390625
23,858,35935,@DOC_ID_-6597693237163065819@,,13,0.02,2326.637094350961,6459.8447265625
23,858,39441,@DOC_ID_6657707097106367694@,,13,0.02,2276.283747746394,6320.0390625
23,933,35736,@DOC_ID_3296879172372039337@,,12,0.02,3716.037048339844,7603.4267578125
23,933,34778,@DOC_ID_5343027222358658159@,,12,0.02,3456.716018676758,7072.828125
23,933,34833,@DOC_ID_5096418105931989292@,,12,0.02,3128.5810902913413,6401.4267578125
23,933,39087,@DOC_ID_1123752103554588695@,,12,0.02,2962.2000528971357,6060.99169921875
23,933,35044,@DOC_ID_-1858663257647537024@,,12,0.02,2942.145792643229,6019.958984375
23,933,33530,@DOC_ID_1943027854478042165@,,12,0.02,2908.6256001790366,5951.37353515625
23,933,33746,@DOC_ID_-5864334838660716882@,,12,0.02,2890.7687377929688,5914.8359375
23,933,34092,@DOC_ID_5826222159458573899@,,12,0.02,2839.3150380452475,5809.5556640625
23,933,32929,@DOC_ID_-9030201749051665175@,,12,0.02,2815.61447652181,5761.0615234375
23,933,41687,@DOC_ID_4828720009747346367@,,12,0.02,2714.2517852783203,5553.66259765625
